href;firstName;lastName;rank_score_Welterweight;rank_Welterweight
f1fac969a1d70b08;Leon;Edwards;212.34;1
b1b0729d27936f2f;Belal;Muhammad;190.71;2
6b453bc35a823c3f;Jack;Della Maddalena;105.88;3
442c9011034ae1fd;Ian;Garry;105.08;4
01afe0916a40c7c5;Shavkat;Rakhmonov;104.91;5
f1b2aa7853d1ed6e;Kamaru;Usman;96.64;6
23024fdfc966410a;Gilbert;Burns;94.5;7
84b3e7d38f2d2ec5;Neil;Magny;84.64;8
3a46b268013afede;Kevin;Holland;79.52;9
6d4b63c767106d3a;Vicente;Luque;72.28;10
767755fd74662dbf;Khamzat;Chimaev;63.28;11
b997be68943010fc;Geoff;Neal;61.87;12
cdb96af67d096b1e;Alex;Morono;52.71;13
9d19d9e4aa2662e8;Nicolas;Dalby;51.59;14
4a28cb716c19157a;Stephen;Thompson;50.96;15
c6aee362c7a7d482;Randy;Brown;48.86;16
c32aeb1a59e6272d;Michael;Morales;48.5;17
b9437600497350f3;Joaquin;Buckley;46.85;18
a53d30163304aa6e;Carlston;Harris;43.82;19
d66a46de8d705353;Jeremiah;Wells;39.2;20
45f7cb591c3ab00b;Sean;Brady;36.72;21
4b47e71384a9522f;Tim;Means;33.25;22
b0d6a1d8ac3d563d;Max;Griffin;28.53;23
595db60957de51d3;Michel;Pereira;28.19;24
447f9858ae78f921;Muslim;Salikhov;28.15;25
dc9572dd6ec74859;Colby;Covington;27.51;26
e64b96c07d7ce999;Li;Jingliang;25.75;27
8a1f3b5c526cd6e6;Daniel;Rodriguez;24.35;28
4aa58269d0664b5b;Matthew;Semelsberger;24.24;29
a845f0735bc67405;Jake;Matthews;23.36;30
2558ae2e5671e318;Khaos;Williams;23.2;31
f626118b6da0e020;Bryan;Battle;23.2;32
dd6103dd7127db1d;Mike;Malott;22.96;33
fd55393021a8c255;Gunnar;Nelson;20.81;34
bf2c8e01b07d3eb1;Myktybek;Orolbai;20.43;35
8e382b585a92affe;Phil;Rowe;20.19;36
01641ba5df0c69b0;Gabriel;Bonfim;20.08;37
8f765fd5775a8873;Rinat;Fakhretdinov;19.75;38
31123249b0bbf52e;Matt;Brown;18.95;39
681399317dbf4701;Uros;Medic;18.93;40
33efaf2d0941cfcf;Andre;Fialho;18.35;41
c58f51dedb310998;Michael;Chiesa;16.65;42
a331233f597090a5;Bryan;Barberena;14.62;43
8355922d564b152c;Nate;Diaz;14.07;44
6a2f7c151031653d;Rafael;Dos Anjos;13.39;45
cbb682f5fcc44bfc;Anthony;Pettis;12.94;46
d1941565abf50b16;Jim;Miller;11.07;47
f2925e6db404bf1d;Robbie;Lawler;9.37;48
523fa774700d7d3f;Court;McGee;8.43;49
6d1bffff14897645;Santiago;Ponzinibbio;8.39;50
a8283a4f415e1eb9;Francisco;Trinaldo;7.63;51
31dbfbe4e7a6727c;Trey;Waters;7.0;52
2975297f505e9447;Jonny;Parsons;6.83;53
3d074044a33825e7;Ramiz;Brahimaj;6.83;54
82d4c957649faf9b;Miguel;Baeza;6.56;55
b12fb759e02378de;Gilbert;Urbina;6.33;56
8adcbd525fab8d9b;Elizeu;Zaleski dos Santos;5.54;57
90da09db03e41748;Sergey;Khandozhko;5.51;58
1497e735d9f2560a;Ange;Loosa;5.34;59
d8da10db80131bec;Niko;Price;5.29;60
dda15dbfafb792df;Kevin;Jousset;5.0;61
fa07345cc9db5cc9;Billy;Goff;5.0;62
d317a5e2b3f88c5f;Warlley;Alves;4.84;63
49ee5024966efc0d;Mounir;Lazzez;4.66;64
f9f07bb5a43535ed;Carlos;Condit;4.64;65
725b1abc9a39d873;AJ;Fletcher;4.62;66
b27a1fcb56a3035a;Trevin;Giles;4.61;67
a01a62132460a98d;Adam;Fugitt;4.56;68
776d4262c4da38bf;Pete;Rodriguez;4.53;69
5eb50529a8418b77;Gabe;Green;4.5;70
5f3805dda9661cba;Jason;Witt;3.89;71
40f3cb27fc7305a1;Themba;Gorimbo;3.76;72
029e1293e609fd74;Abubakar;Nurmagomedov;3.62;73
32490e80ddab1e5a;Song;Kenan;3.42;74
8f6a18831a120817;James;Krause;3.38;75
feedf3053472fe56;Charles;Radtke;3.0;76
f4c49976c75c5ab2;Conor;McGregor;2.93;77
257b0c8d6f199895;Impa;Kasanganay;2.92;78
a6cba6bb66c1a8c9;Danny;Roberts;2.75;79
c730a0be691dc081;Jared;Gooden;2.39;80
9e50097a89442158;Mickey;Gall;2.36;81
2c010b26a3306969;Orion;Cosce;2.29;82
9fe7af8b3fbe00a0;Preston;Parsons;2.06;83
abd5fb12437eda21;Ramazan;Emeev;1.85;84
57b10fca4f9c9a7a;Alex;Oliveira;1.61;85
a6c20202c701e5ca;Sasha;Palatnikov;1.4;86
ae071698e1a3ccd4;Christian;Aguilera;1.15;87
f2b6fdb20675b11c;Mike;Perry;1.14;88
cf65d56b0755ed3b;Alan;Jouban;0.84;89
8abac218746e04ca;Takashi;Sato;0.82;90
f998f5c102250d6e;Yohan;Lainesse;0.8;91
0641c21bec209472;Mike;Jackson;0.69;92
82e7929bf6c2b689;Diego;Sanchez;0.41;93
8be158ca1e5ea6a0;Dwight;Grant;0.4;94
9ccf8371fd80d45d;Luan;Chagas;0.0;95
a12a8314adc1c1c9;Laureano;Staropoli;0.0;96
99bd87a300079ed9;Erik;Koch;0.0;97
9bcf8603ceb25680;Dong Hyun;Kim;0.0;98
a01e84abefd85ec0;Pascal;Krauss;0.0;99
98f6da59d765ec94;Charlie;Brenneman;0.0;100
980b4e712489098e;Dave;Strasser;0.0;101
b0550072e5f0afa7;Yoshihiro;Akiyama;0.0;102
9fe85152f351e737;Mike;Swick;0.0;103
95eb112a85601a0a;Jutaro;Nakao;0.0;104
a56607a451e4c70d;Chris;Wilson;0.0;105
a6d8bfe9e0c8153b;Kevin;Burns;0.0;106
9fa3bd637edd9aa2;Patrick;Cote;0.0;107
99c7610aa74995d3;Cathal;Pendred;0.0;108
aec185309b4843d0;Siyar;Bahadurzada;0.0;109
9b74de674c355425;Paul;Taylor;0.0;110
9c669abd35b2522f;Greg;Soto;0.0;111
9b7694d064a8a0ad;Rustam;Khabilov;0.0;112
a149d6bc670cdb60;Dustin;Hazelett;0.0;113
9c65736747ca92ec;Leonardo;Santos;0.0;114
9d4522df6fc49a47;Kuniyoshi;Hironaka;0.0;115
a2b12c3f3d60ff69;Alex;Garcia;0.0;116
a8aba6fd8a463043;Jess;Liaudin;0.0;117
9ce6d5a03af801b7;Darren;Till;0.0;118
ab8900ae1f1dfd4c;Yoshiyuki;Yoshida;0.0;119
ab850a77a0fa487d;Sean;Spencer;0.0;120
a26198ba5093147e;TJ;Grant;0.0;121
aac5ac38148f0528;Paul;Kelly;0.0;122
acff437707625fc7;Yushin;Okami;0.0;123
cd7bafbeee1f29a0;War;Machine;0.0;124
b2acebbef8da14ea;Akihiro;Gono;0.0;125
b7d524c77c27389b;Marcus;Davis;0.0;126
e361e5c858af6ff1;Alex;Karalexis;0.0;127
e51fcd9cd84c0b93;Michel;Prazeres;0.0;128
e56daf7725a0b5ab;Justin;Edwards;0.0;129
e57fdbea1b828202;Jake;Hecht;0.0;130
e5d03e4d966126bd;Jason;High;0.0;131
e5ecaf884b6da2bc;Chris;Clements;0.0;132
e70de1859b7ee78e;Sultan;Aliev;0.0;133
e86bc32f5997a8f7;Forrest;Petz;0.0;134
e9213f53ddeca978;Dhiego;Lima;0.0;135
eae431e70064e046;Abdul;Razak Alhassan;0.0;136
eaea0fc7b76525a8;Mike;Guymon;0.0;137
ec2d13a87d3d9541;Sheldon;Westcott;0.0;138
ed74afc8b5b47a61;William;Macario;0.0;139
ed9d8ee3a4239b1c;Sage;Northcutt;0.0;140
ee457ef1e1c326c1;Ben;Earwood;0.0;141
eee7dafac7d672b5;Brian;Melancon;0.0;142
efb9a43415a56d34;Sai;Wang;0.0;143
eff47295daf721a6;Tamdan;McCrory;0.0;144
effd9de9937996f8;Tyron;Woodley;0.0;145
f1928a52590c5532;Curtis;Millender;0.0;146
f34312c2ccfa0e00;Spencer;Fisher;0.0;147
f57a8a52ca401ed9;Nick;Diaz;0.0;148
f5990c11974d8e9c;Mike;Pyle;0.0;149
fb1538b46877a695;Jonathan;Goulet;0.0;150
fc31f896cde2bc2e;John;Howard;0.0;151
fcce75a25c14a804;Bojan;Velickovic;0.0;152
fd5b6598a3b70c0a;Seth;Baczynski;0.0;153
fe435e440b5de0ff;Jake;Shields;0.0;154
fea8acf9bfcf09ec;Simeon;Thoresen;0.0;155
e2ccd9a9ace60de7;Aleksei;Kunchenko;0.0;156
e2b8186b618b00c4;Shamar;Bailey;0.0;157
e17ac6410c8377f4;Bartosz;Fabinski;0.0;158
d023ae89a2a4a41e;Matthew;Riddle;0.0;159
b7ffa72aa148599a;KJ;Noons;0.0;160
c03a5022f8439f2a;Chad;Laprise;0.0;161
c06a9b48d4132c8e;James;Moontasri;0.0;162
c24b1db4b809d41b;Renato;Verissimo;0.0;163
c3ea8deeba00462b;Pete;Spratt;0.0;164
c4b9296214f4c09c;Jason;Von Flue;0.0;165
c4fe2e9a06ea5bcb;Ben;Alloway;0.0;166
c9f6385af6df66d7;Papy;Abedi;0.0;167
cb139171ed1b69fe;Kenny;Florian;0.0;168
cbd5d3cdd862e90e;Rory;MacDonald;0.0;169
ccd1299e0345e0ce;Melvin;Guillard;0.0;170
952f6fa06f25a0ec;Carlos;Newton;0.0;171
cedfdf8d423d500c;Pat;Miletich;0.0;172
d06f8869449ba7bd;Alexander;Yakovlev;0.0;173
e1147d3d2dabe1ce;Robert;Whittaker;0.0;174
d0c29452d3272603;Dan;Miller;0.0;175
d1a1314976c50bef;Josh;Neer;0.0;176
d221ee27afc7a60e;Viscardi;Andrade;0.0;177
d2d37e8eeb3abc8d;Frank;Trigg;0.0;178
d512d9f204059f57;Joe;Riggs;0.0;179
d5f820c11a121050;Aaron;Simpson;0.0;180
d814f5192e58fb2f;Drew;Fickett;0.0;181
d81ac739417d7f53;Jake;Ellenberger;0.0;182
db1f2ed63b54b9a7;Hector;Lombard;0.0;183
dbea8c1cb327ab3d;Igor;Araujo;0.0;184
dd37fd509af89f15;Josh;Koscheck;0.0;185
dd992d569aaebee6;Jesse;Taylor;0.0;186
de62052b2ede65ba;Matt;Arroyo;0.0;187
9583662df31d943f;Luigi;Fioravanti;0.0;188
8a8a84b743ae7699;Dennis;Hallman;0.0;189
94508d80e1f885fc;Augusto;Montano;0.0;190
303a05a7aa3ff761;Richard;Walsh;0.0;191
349aaa3da11eb587;Karo;Parisyan;0.0;192
32ba186f4b0e3267;Brian;Ebersole;0.0;193
322a56923b396b4d;DaMarques;Johnson;0.0;194
31ee470ef5dc8d7f;Thiago;Alves;0.0;195
31ceaf0e670c1578;Gil;Castillo;0.0;196
30a09e43f15f1d75;Paulo;Thiago;0.0;197
2f3f12002564bb55;Steve;Bruno;0.0;198
2650e2f846a30f64;Amir;Sadollah;0.0;199
2ebfbe72ed703925;Tristan;Connelly;0.0;200
2e25c1d983c26311;Colton;Smith;0.0;201
2c64c035485906aa;Nah-Shon;Burrell;0.0;202
2aa49b3766a59bcd;Jordan;Mein;0.0;203
2961be02cfb0d2c1;Roman;Mitichyan;0.0;204
28f3c2258a1d8874;John;Hathaway;0.0;205
365fee2da473b177;Anthony;Johnson;0.0;206
3ae10ac4df3df05c;Jesse;Lennox;0.0;207
3bb2dc8e87b10a46;David;Zawada;0.0;208
3dc3022232b79c7a;Brian;Foster;0.0;209
3f1d23b01c552a13;Michael;Graves;0.0;210
427b5953ac8e3a27;Demian;Maia;0.0;211
4665f9f909cd7214;Shinsho;Anzai;0.0;212
473ce3aa581251a2;Dan;Hardy;0.0;213
47b9e0e7703a4868;Jorge;Masvidal;0.0;214
47cd337b86b1af92;Zak;Ottow;0.0;215
480b702debcb5433;Dan;Cramer;0.0;216
484acc7b0f856ce9;Ben;Saunders;0.0;217
494b0bfdbac74502;Brendan;O'Reilly;0.0;218
49858bf46dabf6fb;Nordine;Taleb;0.0;219
4b1d46a1b5c0fd11;Alberto;Mina;0.0;220
4b8fb0453a596b8e;Hector;Urbina;0.0;221
4ba8d454f762005d;Zak;Cummings;0.0;222
2676b28836a5a836;Benson;Henderson;0.0;223
263ebd4a669e1e98;Fabiano;Iha;0.0;224
4c7781da8c6cae93;Ryan;LaFlare;0.0;225
0d506315895efffc;Sean;Pierson;0.0;226
16690d100f995f8f;Omari;Akhmedov;0.0;227
15ec018d144710db;Nathan;Coy;0.0;228
159da492e000afbf;Leandro;Silva;0.0;229
1588b787bda7b540;Tom;Breese;0.0;230
103b06d8707895a9;Emil;Meek;0.0;231
0d8011111be000b2;Sean;Strickland;0.0;232
0c9c0a43d3f3f49d;Marcelo;Guimaraes;0.0;233
23a16ebe733e3041;Rory;Markham;0.0;234
0b31f87be71ebbb1;Ben;Askren;0.0;235
0941df56f6ac954b;Johny;Hendricks;0.0;236
0749d968e932df53;Tarec;Saffiedine;0.0;237
0359313549d230a1;Pete;Sell;0.0;238
029880cdbf5ca089;Sean;Sherk;0.0;239
01b39decaf0abf6a;Benji;Radach;0.0;240
198994b47f395af0;Carlo;Pedersoli Jr.;0.0;241
19a8cce18a1cef9e;James;Head;0.0;242
19db7ac26308178f;Ivan;Jorge;0.0;243
1a7745388839e52b;John;Maguire;0.0;244
1bcaac2d99b90fce;Sergio;Moraes;0.0;245
1c86754617d9813a;Roan;Carneiro;0.0;246
1d00756835ca67c9;Donald;Cerrone;0.0;247
1ddb480b601cefb1;Chance;Rencountre;0.0;248
1e327b281ef6a745;Adlan;Amagov;0.0;249
1e7483dbff40b84b;Vik;Grujic;0.0;250
1fcfc3709fe58151;Peter;Sobotta;0.0;251
203c957eac95dd87;Hyun Gyu;Lim;0.0;252
210935fd21670f6d;Rich;Attonito;0.0;253
22a92d7f62195791;Tony;Ferguson;0.0;254
22edaf53ad59a967;Daniel;Roberts;0.0;255
236a37d96d476164;Mike;Pierce;0.0;256
23725c826c481e7f;Paul;Daley;0.0;257
4c288a2b250bb576;Luke;Jumeau;0.0;258
4e0692ad070976e4;Lyman;Good;0.0;259
9450848a71d53776;Lorenz;Larkin;0.0;260
7e69a4b0961aa555;Brad;Blackburn;0.0;261
86dfed7cc24a9fa7;Matt;Serra;0.0;262
852454c572675334;James;Wilks;0.0;263
84ac950d4c1722dd;Duane;Ludwig;0.0;264
83a477a7dba1ca58;Clay;Harvison;0.0;265
8163cd7de0342652;Erick;Montano;0.0;266
813550bc53b15fb0;Yancy;Medeiros;0.0;267
7d3caf0f96f1b33d;Nick;Thompson;0.0;268
74d35fbc9c6a61bd;Alvaro;Herrera Mendoza;0.0;269
7d21de9c6d7c98b2;Rich;Clementi;0.0;270
7cdd3e5d3aa9cb39;Yan;Cabral;0.0;271
7c6e87729e824ef4;Ildemar;Alcantara;0.0;272
7b6e40a73b567072;Shonie;Carter;0.0;273
7b310409440c9102;Zhang;Lipeng;0.0;274
7a39bbac8cc0fa70;Gasan;Umalatov;0.0;275
86f582852a5b240a;Mac;Danzig;0.0;276
896c322f56b8be5a;George;Sotiropoulos;0.0;277
8a56ea383fd26e52;Galore;Bofando;0.0;278
8b5f9ea38184ded3;Nicholas;Musoke;0.0;279
8b69839f3555a67b;Martin;Kampmann;0.0;280
8c0580d4fff106c1;Kelvin;Gastelum;0.0;281
8c8c92a12621d7e0;Chris;Cope;0.0;282
8ddf9c51c5fdea75;Rousimar;Palhares;0.0;283
8f0d576beba1cfcd;Matt;Dwyer;0.0;284
8f2939f5fd9cca1e;TJ;Waldburger;0.0;285
8f3df4c579cfbb69;David;Mitchell;0.0;286
8fc9ae9c7527dfcb;Callan;Potter;0.0;287
91186547a7f3f758;Ricardo;Almeida;0.0;288
918d9d89d4d52acc;Anthony;Torres;0.0;289
91acd6910b802a9e;Chris;Lytle;0.0;290
9310418684bc896f;Pawel;Pawlak;0.0;291
93ce4ac89e3d7652;Luke;Cummo;0.0;292
79899ecf62020f6d;Joe;Stevenson;0.0;293
73c7cfa551289285;BJ;Penn;0.0;294
4f736494fc733095;Carlos Eduardo;Rocha;0.0;295
56116a79e4deed06;Claude;Patrick;0.0;296
5eedbf1e9601be35;Brock;Larson;0.0;297
5b5307450405abf0;Rick;Story;0.0;298
5b407acfe0ef9b76;Nick;Osipczak;0.0;299
5866fc86183a9fb8;Erick;Silva;0.0;300
5823ceab56741617;Jonathan;Meunier;0.0;301
57bad6a84230f0c9;Tony;Sims;0.0;302
55a7b2d4e54ffac9;Ryo;Chonan;0.0;303
7339d340aa2889cb;Kyle;Noke;0.0;304
5431dccc09118234;Lance;Benoist;0.0;305
5331b25a60417ffb;Anthony Rocco;Martin;0.0;306
52ba464d9068d871;Elias;Silverio;0.0;307
519e4fe37ce9ff75;Drew;Dober;0.0;308
5140122c3eecd307;Daichi;Abe;0.0;309
4f853e98886283cf;Carlo;Prater;0.0;310
621a6c59f88a44fe;Matt;Hughes;0.0;311
638cfec7ec559d6e;Brandon;Thatch;0.0;312
6506c1d34da9c013;Georges;St-Pierre;0.0;313
65ddc8a9ac4e8531;Keita;Nakamura;0.0;314
68c11c27d4d56572;Dominique;Steele;0.0;315
69e8c632135af48b;Anying;Wang;0.0;316
6a96ad1bc34fb113;Ismail;Naurdiev;0.0;317
6ad9058b7c7898b0;Tony;DeSouza;0.0;318
6c7e25571490aa3b;George;Sullivan;0.0;319
6cadfd8f1d9e7685;Che;Mills;0.0;320
6da99156486ed6c2;Joshua;Burkman;0.0;321
6e0273f9478be71e;Kenny;Robertson;0.0;322
6eaec40f724852f4;Jessin;Ayari;0.0;323
6f018c039b4d5d80;Jon;Fitch;0.0;324
6f7c616b98e18c29;Claudio;Silva;0.0;325
71df36d6d8cf0d74;Kiichi;Kunimoto;0.0;326
725a834930c2b5bf;Troy;Mandaloniz;0.0;327
ff6a1f63c254127e;Albert;Tumenov;0.0;328
