href;firstName;lastName;rank_score_Bantamweight;rank_Bantamweight
b50a426a33da0012;Sean;O'Malley;14124.2;1
c03520b5c88ed6b4;Merab;Dvalishvili;8670.3;2
cb696ebfb6598724;Aljamain;Sterling;8510.82;3
65f09bacd3957381;Cory;Sandhagen;6754.04;4
7c7332319c14094c;Marlon;Vera;4277.46;5
d661ce4da776fc20;Petr;Yan;2745.99;6
d0f3959b4a9747e6;Jose;Aldo;2527.6;7
c849740a3ff51931;TJ;Dillashaw;2186.83;8
efb96bf3e9ada36f;Song;Yadong;1452.35;9
05339613bf8e9808;Rob;Font;1058.31;10
6bd02119599741a4;Pedro;Munhoz;768.24;11
10f3ba6cd2f44a97;Dominick;Cruz;758.93;12
f2477cf43c4975cc;Jonathan;Martinez;670.97;13
45f0cc9d18f35137;Chris;Gutierrez;429.51;14
2f6a993c7f547c13;Sergey;Morozov;382.75;15
0fd5f4b838e890cc;Said;Nurmagomedov;260.16;16
82b4e942781b1046;Raulian;Paiva;240.09;17
60425d07ef4b91a7;Kyler;Phillips;218.98;18
f2688492b9a525a3;Frankie;Edgar;175.87;19
5987b2458f4b5290;Ricky;Simon;146.67;20
850266b3dc4e506e;Daniel;Marcos;116.88;21
bc711b6dd95c1af6;Mario;Bautista;101.28;22
113df4fde64735c6;Davey;Grant;99.7;23
b8a85389d115e35a;Jack;Shore;84.52;24
fea79f9bc8c68769;Marlon;Moraes;75.53;25
2b6fc1c02736833d;Umar;Nurmagomedov;73.58;26
cc1a8b4b38b92c6d;Montel;Jackson;67.85;27
46e0d677f91bacc0;Miles;Johns;56.5;28
0232cabbc30a2372;Adrian;Yanez;55.04;29
eb8d8c2a95cfccb8;Victor;Henry;54.13;30
2f13e4020cea5b38;Raphael;Assuncao;47.81;31
a7897d200692ab64;Kyung Ho;Kang;46.48;32
5ec591b78349ba7e;Christian;Rodriguez;41.64;33
bbab3baf66128ae2;Javid;Basharat;40.0;34
d8c7c61b176e3994;Cody;Garbrandt;38.56;35
ec52462a1b41f714;Brett;Johns;38.34;36
50a28b9f8314e008;Saidyokub;Kakhramonov;35.36;37
45e738622ea2c02c;Timur;Valiev;32.48;38
7af33fc4435017f1;Brady;Hiestand;29.85;39
37098a6e6c27fb66;Vince;Morales;27.64;40
3c8a5200436e19f3;Cameron;Saaiman;24.59;41
5fa2974cbd18e05c;John;Castaneda;22.36;42
1291edf2d566a71a;Julio;Arce;21.86;43
b9f28e7045fdfce7;Raoni;Barcelos;20.21;44
24656ef4d605c96f;Aiemann;Zahabi;19.53;45
94527830000ab715;Rani;Yahya;18.45;46
e7e01e266a9d4342;Ronnie;Lawrence;15.42;47
601964f9654f911a;Tony;Gravely;14.54;48
a09ed60aa67a3f67;Farid;Basharat;13.55;49
d05412b513b19621;Guido;Cannetti;12.56;50
3b0a516d2921e0d6;Batgerel;Danaa;11.81;51
99506df1af6c8b3b;John;Dodson;11.34;52
b67d6bacc68d4c92;Daniel;Santos;11.29;53
d2bc285ead803db0;Louis;Smolka;11.15;54
3a314d9fa7c6825d;Douglas;Silva de Andrade;11.12;55
c0386644627a7ee5;Mana;Martinez;10.06;56
da22387a0407a2dc;Da'Mon;Blackshear;10.0;57
fe2babf95de24fb1;Raul;Rosas Jr.;9.75;58
bf7ad5628363eec9;Cody;Stamann;9.41;59
1a08b01fdabb6ae2;Tony;Kelley;9.35;60
d8c811df0386d5e8;Rinya;Nakamura;8.75;61
84f727cf0166d6f2;Jose;Johnson;8.61;62
6e9f40c706f91f32;Nate;Maness;7.97;63
ec23c1be628d8057;Trevin;Jones;7.09;64
e7bba7ce4d6c7b07;Casey;Kenney;6.73;65
f6bcbd91b114ff58;Johnny;Munoz;6.34;66
7debc13b36343605;Cristian;Quinonez;5.43;67
6e743a33d56bdaa4;Payton;Talbott;5.0;68
c0ac37a4a1133da9;Marcus;McGhee;5.0;69
1effd880e1f1bb30;Garrett;Armfield;5.0;70
056c493bbd76a918;Henry;Cejudo;4.04;71
8b1ed83b02303075;Taylor;Lapilus;4.0;72
7b433309b0fd12aa;Brad;Katona;4.0;73
96924b0019b3aff1;Gaston;Bolanos;3.8;74
c7c39e2fb70248b3;Chad;Anheliger;3.58;75
78f485f851891d68;Journey;Newson;3.13;76
80daefbed11ce998;Alejandro;Perez;2.98;77
7be14eaed4c74856;Brian;Kelleher;2.55;78
5f6f049d54728e88;Andre;Ewell;2.54;79
6e00cfffd54653c4;Tyson;Nam;2.3;80
2af2f2e26c4c0402;Hunter;Azure;1.92;81
bbc9ab95fa766493;Anderson;Dos Santos;1.66;82
93b62c5f2ba18e51;Gustavo;Lopez;1.57;83
215a70f073a7b726;Jordan;Espinosa;1.54;84
cd3d7e37ff2d679c;Ricky;Turcios;1.47;85
325ad0dd9126d3df;Randy;Costa;1.36;86
6d35bf94f7d30241;Amir;Albazi;1.09;87
329e403448756217;Nathaniel;Wood;0.9;88
06a80a685ea98573;Irwin;Rivera;0.24;89
b8592b4a383696cd;Mitch;Gagnon;0.0;90
e4aaaa34535e32b6;Nick;Denis;0.0;91
bc7230f231701d66;Mike;Easton;0.0;92
de75d1c45a39e221;Sergio;Pettis;0.0;93
b9c03e7a4557e542;Royston;Wee;0.0;94
fe91d254db77a7fc;Dustin;Kimura;0.0;95
dbac0a413af64bbe;Felipe;Colares;0.0;96
fc60ecf0671b9489;Chris;Holdsworth;0.0;97
bbfca6d5c27d9cd8;Edwin;Figueroa;0.0;98
fc9a9559a05f2704;Eddie;Wineland;0.0;99
d0e50a3d1b250708;Andre;Soukhamthath;0.0;100
e979c76341f19b22;Tom;Duquesnoy;0.0;101
fbf0947399d14323;Ken;Stone;0.0;102
f57dd0bfa8c17813;Mark;De La Rosa;0.0;103
ec71a892fada28c7;Marco;Beltran;0.0;104
d0314416a7f26527;Michael;McDonald;0.0;105
cc6f9d1e89f3449a;Manvel;Gamburyan;0.0;106
cc351e408bbb7d43;Brandon;Davis;0.0;107
f3a078277b3b8ff4;Masanori;Kanehara;0.0;108
f50d95223751e6ca;Russell;Doane;0.0;109
c96d9178c9ed9e62;Tim;Elliott;0.0;110
c268b2cfebccf652;John;Lineker;0.0;111
d1e1fdcea7c8a90a;Leandro;Issa;0.0;112
d7adfcfdf7c6c1f8;Ian;Entwistle;0.0;113
c945adc22c2bfe8f;Brad;Pickett;0.0;114
f9081770e28ea2e1;Reginaldo;Vieira;0.0;115
f95381efb3051d81;Hugo;Viana;0.0;116
c5a126ace82a6025;Anthony;Birchak;0.0;117
b57edace7b647f07;Matt;Hobar;0.0;118
01fcef7e3d051722;Henry;Briones;0.0;119
b4eeac608fc82f88;Yves;Jabouin;0.0;120
33b2f68ef95252e0;Miguel;Torres;0.0;121
56709e66f1c6008f;Cole;Smith;0.0;122
55f80a8aeffcdb33;Dustin;Pague;0.0;123
55f446032177b119;Chris;Beal;0.0;124
544d7460b3e44393;Albert;Morales;0.0;125
528c24b99fbaab79;Johnny;Eduardo;0.0;126
48e093ea1f43a053;Takeya;Mizugaki;0.0;127
4417980b3e798abf;Reuben;Duran;0.0;128
42a7e90605df3c8a;Damian;Stasiak;0.0;129
3d5b1ce6097dbb49;Augusto;Mendes;0.0;130
3c0437fbeda06962;George;Roop;0.0;131
39330403ad27c2bb;Patrick;Williams;0.0;132
36549928f90f1d36;Jose;Quinonez;0.0;133
3623bd267a2eef2e;Yaotzin;Meza;0.0;134
32be4b7f7de1c905;Chico;Camus;0.0;135
5aedf14771ca82d2;Wilson;Reis;0.0;136
31bbd39c0a075d4e;Pingyuan;Liu;0.0;137
2fc7e9701642ca38;Matthew;Lopez;0.0;138
2f95a3c6d58b2aad;Iuri;Alcantara;0.0;139
2dc1bc1a02961656;Manny;Bermudez;0.0;140
2c99576fefe53c7c;Renan;Barao;0.0;141
2c1170b825f58e57;Guangyou;Ning;0.0;142
2b074403b7c6cdb4;Thomas;Almeida;0.0;143
2525a853486ee670;Sirwan;Kakai;0.0;144
1ae8f3c723aacff4;Ricardo;Ramos;0.0;145
1a31ef98efce7a79;Matheus;Nicolau;0.0;146
173acb3f920082b8;Roland;Delorme;0.0;147
12f1b140e248bdb9;Jerrod;Sanders;0.0;148
0b64d0fed453ef7f;Scott;Jorgensen;0.0;149
5755960ebd0b16f6;Ivan;Menjivar;0.0;150
5ef0088c1b19beeb;Bryan;Caraway;0.0;151
b4537562f88ac582;Khalid;Taha;0.0;152
8bb6f4479685bbcc;Vaughan;Lee;0.0;153
b2e3aca4cd363477;Chris;Cariaso;0.0;154
b26d3e3746fb4024;Brian;Bowles;0.0;155
af62f99eb7606308;Erik;Perez;0.0;156
ab2b4ff41d6ebe0f;Alex;Perez;0.0;157
a4e85a58fbce64b2;Joe;Soto;0.0;158
a4de54ea806fb525;Ray;Borg;0.0;159
9c907996820d2d69;Jimmie;Rivera;0.0;160
9ba2226646046b63;Frankie;Saenz;0.0;161
98aa60cf58071fd6;Kyoji;Horiguchi;0.0;162
97a8f39186f489db;Jeff;Hougland;0.0;163
96428b9e9bd048ea;Luke;Sanders;0.0;164
92aafa8f4b26269b;Walel;Watson;0.0;165
8cb76103cd8a1562;Nick;Pace;0.0;166
8a304bfd6bf04a57;Demetrious;Johnson;0.0;167
64788ee44b062ded;Michinori;Tanaka;0.0;168
81801f57bd0a7c41;Marcus;Brimage;0.0;169
80eacd4da0617c57;Joseph;Benavidez;0.0;170
7ea4a9f07df33a45;Francisco;Rivera;0.0;171
7c3c48cf54a2848e;Yuta;Sasaki;0.0;172
7bd94b60d7521e4a;John;Albert;0.0;173
7aa3d6964eff4877;Alex;Caceres;0.0;174
78114b7199cef90c;Urijah;Faber;0.0;175
773f7feacf96153e;Benito;Lopez;0.0;176
7413b80dbb0f8f9f;Lucas;Martins;0.0;177
71002dbc1743b9a7;Felipe;Arantes;0.0;178
700a674c042b7a96;Cody;Gibson;0.0;179
67c1d46f4ed16f9e;Matt;Schnell;0.0;180
6546af7ab545b90c;Darren;Uyenoyama;0.0;181
ffc3e6daaa6da0b7;Johnny;Bedford;0.0;182
