href;firstName;lastName;rank_score_Featherweight;rank_Featherweight
e1248941344b3288;Alexander;Volkanovski;17075.81;1
150ff4cc642270b9;Max;Holloway;16302.78;2
040a74bb0a465c54;Arnold;Allen;10661.99;3
54f64b5e283b0ce7;Ilia;Topuria;7799.45;4
cbf5e6f231b55443;Yair;Rodriguez;7308.75;5
fba03cd6cc28dc41;Josh;Emmett;5595.77;6
9abc648e76c4493a;Bill;Algeo;3108.4;7
9560ff14eb3129f7;Giga;Chikadze;2310.18;8
d9c6f19f958643e9;Bryce;Mitchell;2246.99;9
76e2870ffafbe38f;Movsar;Evloev;1735.93;10
751de04455cfaac0;Calvin;Kattar;1704.21;11
7aa3d6964eff4877;Alex;Caceres;1518.68;12
c451d67c09c55418;Chan Sung;Jung;1453.84;13
64a50dad704d1d49;Edson;Barboza;1451.26;14
82a5152216251682;Dan;Ige;1424.57;15
aa171d55d4b5208f;Billy;Quarantillo;958.85;16
396fe87b84ac2e1c;Lerone;Murphy;924.36;17
6751eacd16bd59bc;Josh;Culibao;797.89;18
31f8081c7600da93;Kyle;Nelson;765.76;19
5bf31a46becc1204;Michael;Trizano;760.13;20
94426bb170c88115;Sodiq;Yusuff;751.19;21
d2f43cfaf8ca3560;Fernando;Padilla;716.07;22
8d11d9c13e2ccdf7;Muhammad;Naimov;622.57;23
329e403448756217;Nathaniel;Wood;617.56;24
902ec2cc48c8ae8a;Julian;Erosa;526.25;25
98d961097baaf308;Shane;Burgos;501.93;26
a68575214ecad140;SeungWoo;Choi;492.78;27
29af297d9f1de0f8;Damon;Jackson;407.04;28
f1d64ae34e088832;Charles;Jourdain;406.8;29
def8166ff24bd237;Brian;Ortega;350.21;30
791c8437b341fba5;Joanderson;Brito;344.71;31
97cf1a2c7c5e7889;Steve;Garcia;301.49;32
87c0b1c696ddfb43;Jonathan;Pearce;278.42;33
d247691a6c0e9034;Cub;Swanson;278.32;34
0a73acff6325c1e2;Shayilan;Nuerdanbieke;254.67;35
92a9aa9c93192871;Darren;Elkins;231.74;36
583ee11abddfc581;Nate;Landwehr;225.82;37
f166e93d04a8c274;Diego;Lopes;149.0;38
9c907996820d2d69;Jimmie;Rivera;120.37;39
b8bbdeff718dbb7d;Pat;Sabatini;114.94;40
8866c6f509c19089;Ryan;Hall;109.27;41
361d49960a196976;Daniel;Pineda;72.41;42
2c9d00968f818270;Hakeem;Dawodu;69.31;43
34e516ab361afb1c;Darrick;Minner;68.58;44
a52bc1e62cf0b7c6;Melsik;Baghdasaryan;67.15;45
2b6fc1c02736833d;Umar;Nurmagomedov;55.49;46
5987b2458f4b5290;Ricky;Simon;48.12;47
7832f2f62f04178f;Tucker;Lutz;46.74;48
aceffa19749c4dc0;Zubaira;Tukhugov;37.93;49
c7d7fda69ec410d3;Kamuela;Kirk;33.58;50
ffe9703408fb5964;David;Onama;30.58;51
bf7ad5628363eec9;Cody;Stamann;30.25;52
8fd808923cffff82;Andre;Fili;29.95;53
710f0f8c5d5c9d41;Lucas;Almeida;28.83;54
efb96bf3e9ada36f;Song;Yadong;28.79;55
f2477cf43c4975cc;Jonathan;Martinez;25.94;56
57186c150c645200;Jeka;Saragih;21.15;57
b8a85389d115e35a;Jack;Shore;17.04;58
da816417a579a0bd;Gavin;Tucker;17.0;59
7be14eaed4c74856;Brian;Kelleher;16.7;60
971246648e162f0d;Chase;Hooper;16.18;61
11583163f45c7b31;Lucas;Alexander;16.15;62
4682bc59d5f55145;Sean;Woodson;15.43;63
e0c6edcb5b5d0b90;Chepe;Mariscal;15.25;64
20bccc9bb4ceb23e;Melquizael;Costa;14.38;65
e1d40e8782d80bc2;William;Gomis;14.3;66
1ae8f3c723aacff4;Ricardo;Ramos;12.75;67
a9da3158dd2c2b5a;Jack;Jenkins;10.25;68
40093d1d2d78394e;Charles;Rosa;9.81;69
a57cb948c4c70a47;Isaac;Dulgarian;9.75;70
e00a3dee329a51f7;Jamall;Emmers;9.72;71
a0e6753c42698f13;Omar;Morales;9.64;72
87a1dc546b1c5caf;Makwan;Amirkhani;8.71;73
305d73ede05e31ad;Austin;Lingo;8.5;74
b93c06d09d1c4ac0;Steven;Peterson;7.9;75
5b86d491d63890c5;Ludovit;Klein;7.89;76
d31cbcdd7d69536d;TJ;Brown;6.98;77
12e0fdc606f7e274;Luis;Saldana;6.78;78
dbac0a413af64bbe;Felipe;Colares;6.43;79
5b03b61f9d90125e;Morgan;Charriere;5.0;80
b909a9a9688b5284;Gabriel;Miranda;5.0;81
7026eca45f65377b;Jared;Gordon;4.9;82
5d495dec23d7c68e;Francis;Marshall;4.75;83
f9b200db02b488d9;Lando;Vannata;4.07;84
5095b0920a3602aa;Blake;Bilder;3.8;85
e4ba58725825412d;Dan;Argueta;3.8;86
4bd6b4800070b069;Chas;Skelly;3.58;87
52c2ae6d2f2d2613;Youssef;Zalal;3.06;88
45f0cc9d18f35137;Chris;Gutierrez;2.75;89
6d68c1afe954f121;Ode;Osbourne;1.96;90
45e738622ea2c02c;Timur;Valiev;1.57;91
3974fa35c917af1d;Ricardo;Lamas;1.02;92
eee0ef3e2b14816b;Kai;Kamaka;0.97;93
0de720c0f1d4ab9c;Danny;Chavez;0.97;94
d008d785f6347dc2;JeongYeong;Lee;0.95;95
6e9f40c706f91f32;Nate;Maness;0.92;96
ebef46976554f975;Jordan;Griffin;0.49;97
99bd51917728c25d;Grant;Dawson;0.49;98
be68b375707dcb85;Spike;Carlyle;0.49;99
4f140403000158b5;Herbert;Burns;0.34;100
18968f97ad34f15c;Jeremy;Stephens;0.0;101
c5af5750e8bae4f0;Kyle;Bochniak;0.0;102
b8aef0faf4ce9b31;Sam;Sicilia;0.0;103
c47df9303d318c67;Clay;Guida;0.0;104
193b9d1858bc4df3;Dan;Hooker;0.0;105
c2e3e67b5911bfb7;Diego;Brandao;0.0;106
1971869b7e054261;Mike;de la Torre;0.0;107
cb139171ed1b69fe;Kenny;Florian;0.0;108
c23e3d4875340d8d;Zhang;Tiequan;0.0;109
c17041f1bb5768d8;Alex;White;0.0;110
c07efc18b231f170;Jordan;Rinaldi;0.0;111
be5cfd73617a5b1a;Javier;Vazquez;0.0;112
b9f28e7045fdfce7;Raoni;Barcelos;0.0;113
bfc2fc38a0e20211;Matt;Grice;0.0;114
bb1a2cdad6ff34db;Jason;Knight;0.0;115
be0b310a12eb80b4;Enrique;Barzola;0.0;116
bf0e700106d00e55;Austin;Arnett;0.0;117
bebb4ae55ac2bf6f;Chris;Fishgold;0.0;118
fef3d17e27e916e7;Antonio;Carvalho;0.0;119
07225ba28ae309b6;Charles;Oliveira;0.0;120
cbb682f5fcc44bfc;Anthony;Pettis;0.0;121
cbd3e590a85b18c5;Mirsad;Bektic;0.0;122
f95381efb3051d81;Hugo;Viana;0.0;123
f7d73e452b064bf2;Danny;Henry;0.0;124
f59e9e49ef85b469;Jason;Young;0.0;125
f4c49976c75c5ab2;Conor;McGregor;0.0;126
f2688492b9a525a3;Frankie;Edgar;0.0;127
fbf0537e420e698e;Daniel;Teymur;0.0;128
08e908ed6d18d6a0;Myles;Jury;0.0;129
09f579be4520394a;Diego;Rivas;0.0;130
ef7fa30364cbe7f2;Hatsu;Hioki;0.0;131
eea0274e153256a0;Ian;Loveland;0.0;132
ed209f6618c82e41;Hacran;Dias;0.0;133
e93b04e308913c2e;Dooho;Choi;0.0;134
e363b21261814830;Marcos;Vinicius;0.0;135
fe5a9547479396ab;Jim;Alers;0.0;136
0a97691039c4bbfb;Mark;Hominick;0.0;137
e0b74df14f52cd15;Mike;Brown;0.0;138
0d62719b1dcf7c40;Sheymon;Moraes;0.0;139
dd12382f28296f7b;Wang;Guan;0.0;140
b71ce838b01f2cad;Rony;Jason;0.0;141
1291edf2d566a71a;Julio;Arce;0.0;142
d188a3b817860ec6;Steven;Siler;0.0;143
fa37628269132d1a;Godofredo;Pepey;0.0;144
d0d7160824278840;Junior;Assuncao;0.0;145
cfaf010d5b389c09;Mike;Wilkinson;0.0;146
cf946e03ba2e7666;Kevin;Aguilar;0.0;147
cc900c6a71ed23f3;Clay;Collard;0.0;148
cc84b68f862b466f;Eddie;Yagin;0.0;149
cc6f9d1e89f3449a;Manvel;Gamburyan;0.0;150
cc351e408bbb7d43;Brandon;Davis;0.0;151
d0f3959b4a9747e6;Jose;Aldo;0.0;152
9f755fb04cc21499;Noad;Lahat;0.0;153
b6c4451cb13c9303;Andy;Ogle;0.0;154
65f09bacd3957381;Cory;Sandhagen;0.0;155
69f01b25dfabaf6b;Mads;Burnell;0.0;156
6c7020b859c7a3ce;Edimilson;Souza;0.0;157
6f242453c91a5af0;Dennis;Bermudez;0.0;158
6fb1ba67bef41b37;Nik;Lentz;0.0;159
71002dbc1743b9a7;Felipe;Arantes;0.0;160
7413b80dbb0f8f9f;Lucas;Martins;0.0;161
3f52ce18fb98008f;Akira;Corassani;0.0;162
3c0437fbeda06962;George;Roop;0.0;163
776a58a67665a171;Nad;Narimani;0.0;164
3a314d9fa7c6825d;Douglas;Silva de Andrade;0.0;165
3a24769a4855040a;Diego;Nunes;0.0;166
39cc64bf0a269db9;Niklas;Backstrom;0.0;167
7b433309b0fd12aa;Brad;Katona;0.0;168
7bde387d50829adf;Eduardo;Garagorri;0.0;169
7be63795363029e8;Cody;McKenzie;0.0;170
68f6e96c5fa6e044;Jeremy;Kennedy;0.0;171
40ff198adda94b9f;Mark;Eddiva;0.0;172
b6452706b373eea1;Renato;Moicano;0.0;173
64360e618823a8e4;Phillipe;Nover;0.0;174
4a1329cc8eb0928a;Maximo;Blanco;0.0;175
4cd8b03aee1d0138;Shane;Young;0.0;176
4f732e58ed907eff;Ross;Pearson;0.0;177
511e82663651438d;Michael;Johnson;0.0;178
51b1e2fd9872005b;Mackens;Semerzier;0.0;179
55ed59d541f8b90c;Rolando;Dy;0.0;180
56fcb2c4d99f9d1b;Mike;Grundy;0.0;181
57bf89d42364d39e;Issei;Tamura;0.0;182
44470bfd9483c7ad;Katsunori;Kikuno;0.0;183
436f970c9ea9169c;Gabriel;Benitez;0.0;184
5b8ba8f5512893b1;Matt;Sayles;0.0;185
4304992c2acc187b;Bart;Palaszewski;0.0;186
5ef0088c1b19beeb;Bryan;Caraway;0.0;187
5f87a5c00b3d17ed;Dennis;Siver;0.0;188
5fceb45939fc0c8a;Tom;Niinimaki;0.0;189
7c7332319c14094c;Marlon;Vera;0.0;190
7d96bc577e5178b2;Gray;Maynard;0.0;191
80d918336163b80c;Tatsuya;Kawajiri;0.0;192
80dbeb1dd5b53e64;Nam;Phan;0.0;193
960d6cae8879ba2b;Robert;Peralta;0.0;194
96428b9e9bd048ea;Luke;Sanders;0.0;195
2c1170b825f58e57;Guangyou;Ning;0.0;196
2844b047183a1adb;Luis;Pena;0.0;197
99bd87a300079ed9;Erik;Koch;0.0;198
282fa667ff9c51ed;Cole;Miller;0.0;199
242d36d241b43c12;Kron;Gracie;0.0;200
9cfbfae5fa1fdd93;Geraldo;de Freitas;0.0;201
4638cc6479cc0afe;Masio;Fullen;0.0;202
9f842be1a5337be6;Michihiro;Omigawa;0.0;203
a20d7dfaba74c067;Rodrigo;Damm;0.0;204
20205040232ed0f3;Tyson;Griffin;0.0;205
1dafccb62a0f98ec;Robert;Whiteford;0.0;206
b0a6124751a56bc4;Jonathan;Brookins;0.0;207
b5b684eac99ae0a3;Chad;Mendes;0.0;208
2c2caf2f2bab9df5;Humberto;Bandenay;0.0;209
94527830000ab715;Rani;Yahya;0.0;210
2c99576fefe53c7c;Renan;Barao;0.0;211
893d51aaf024eddd;Jimy;Hettes;0.0;212
814ff3018127e8fc;Ricky;Glenn;0.0;213
81801f57bd0a7c41;Marcus;Brimage;0.0;214
87aa9fb63d6b51a1;Zabit;Magomedsharipov;0.0;215
3623bd267a2eef2e;Yaotzin;Meza;0.0;216
02f2a9702ba3d167;Artem;Lobov;0.0;217
88cd34d836b4ebcd;Teruto;Ishihara;0.0;218
8a59d346dc976a10;Thiago;Tavares;0.0;219
938ad489fb7a1f31;Levan;Makashvili;0.0;220
8b1ed83b02303075;Taylor;Lapilus;0.0;221
8ce87f7e3a9baed2;Tiago;dos Santos e Silva;0.0;222
35faad160d346839;Mizuto;Hirota;0.0;223
8e5bfd4e82352340;Pablo;Garza;0.0;224
917e53fa0adea0d3;Leonard;Garcia;0.0;225
2f95a3c6d58b2aad;Iuri;Alcantara;0.0;226
029eaff01e6bb8f0;Dustin;Poirier;0.0;227
