href;firstName;lastName;rank_score;rank_score
0d8011111be000b2;Sean;Strickland;324836.8;1
e5549c82bfb5582d;Alex;Pereira;304778.82;2
1338e2c7480bdf9e;Israel;Adesanya;279708.88;3
399afbabc02376b5;Tom;Aspinall;223494.03;4
787bb1f087ccff8a;Ciryl;Gane;203582.22;5
f14cf73e51b29254;Sergei;Pavlovich;203293.99;6
07f72a2a7591b409;Jon;Jones;186884.83;7
8d03ce87ca14e778;Francis;Ngannou;185825.99;8
275aca31f61ba28c;Islam;Makhachev;136094.49;9
f1fac969a1d70b08;Leon;Edwards;120234.4;10
279566840aa55bf2;Alexander;Volkov;102769.95;11
13a0275fa13c4d26;Jared;Cannonier;93816.79;12
0d7b51c9d2649a6e;Dricus;Du Plessis;92809.01;13
07225ba28ae309b6;Charles;Oliveira;92583.84;14
5444c5a201d3ee5a;Jamahal;Hill;88357.9;15
009341ed974bad72;Jiri;Prochazka;83311.06;16
b1b0729d27936f2f;Belal;Muhammad;62531.69;17
767755fd74662dbf;Khamzat;Chimaev;61551.55;18
7ff97850e8c32bda;Glover;Teixeira;61218.8;19
fa6796c55d6c5440;Curtis;Blaydes;57472.83;20
41e83a89929d1327;Jailton;Almeida;57301.4;21
c62fbc117d57b943;Tai;Tuivasa;56985.33;22
9e8f6c728eb01124;Justin;Gaethje;56598.7;23
e2f6b2769aaedd6c;Serghei;Spivac;50738.19;24
e1147d3d2dabe1ce;Robert;Whittaker;50200.16;25
99df7d0a2a08a8a8;Jan;Blachowicz;41423.46;26
7acbb0972e75281a;Marvin;Vettori;32923.32;27
f1b2aa7853d1ed6e;Kamaru;Usman;32235.61;28
d3df1add9d9a7efb;Derrick;Lewis;30512.4;29
029eaff01e6bb8f0;Dustin;Poirier;29013.84;30
01afe0916a40c7c5;Shavkat;Rakhmonov;28459.15;31
2f181c0467965b98;Brendan;Allen;23008.21;32
b997be68943010fc;Geoff;Neal;20648.58;33
23024fdfc966410a;Gilbert;Burns;20495.15;34
72db2a14ffa73ece;Mateusz;Gamrot;19761.4;35
6b453bc35a823c3f;Jack;Della Maddalena;19495.02;36
08af939f41b5a57b;Beneil;Dariush;19386.47;37
e1248941344b3288;Alexander;Volkanovski;17075.81;38
2cd428e9606856fd;Jairzinho;Rozenstruik;16989.47;39
442c9011034ae1fd;Ian;Garry;16952.95;40
3a46b268013afede;Kevin;Holland;16631.19;41
d28dee5c705991df;Stipe;Miocic;16558.01;42
150ff4cc642270b9;Max;Holloway;16302.78;43
6d4b63c767106d3a;Vicente;Luque;15536.67;44
b1a3e0aca758b322;Derek;Brunson;15184.67;45
b50a426a33da0012;Sean;O'Malley;14124.2;46
327d5f279895110d;Roman;Dolidze;14059.12;47
032cc3922d871c7f;Khabib;Nurmagomedov;11947.36;48
dc9572dd6ec74859;Colby;Covington;11002.09;49
040a74bb0a465c54;Arnold;Allen;10661.99;50
4b93a88f3b1de35b;Michael;Chandler;10521.31;51
84b3e7d38f2d2ec5;Neil;Magny;10027.87;52
45f7cb591c3ab00b;Sean;Brady;9256.45;53
eabf206b162b3b83;Paul;Craig;8927.3;54
c814b4c899793af6;Rafael;Fiziev;8773.7;55
c03520b5c88ed6b4;Merab;Dvalishvili;8671.05;56
4a28cb716c19157a;Stephen;Thompson;8632.4;57
cb696ebfb6598724;Aljamain;Sterling;8510.82;58
65f09bacd3957381;Cory;Sandhagen;8092.74;59
54f64b5e283b0ce7;Ilia;Topuria;7843.34;60
886264a0c9f4ea5e;Andre;Muniz;7456.22;61
cbf5e6f231b55443;Yair;Rodriguez;7308.75;62
b9437600497350f3;Joaquin;Buckley;7280.0;63
a0f0004aadf10b71;Alexandre;Pantoja;6914.07;64
6d1bffff14897645;Santiago;Ponzinibbio;6584.57;65
cdb96af67d096b1e;Alex;Morono;6127.43;66
0a1942069c9ad6b6;Jack;Hermansson;6063.58;67
c2299ec916bc7c56;Benoit;Saint Denis;5956.02;68
792be9a24df82ed6;Brandon;Moreno;5893.67;69
fba03cd6cc28dc41;Josh;Emmett;5595.77;70
8a1f3b5c526cd6e6;Daniel;Rodriguez;5207.82;71
d802174b0c0c1f4e;Magomed;Ankalaev;4944.85;72
749f572d1d3161fb;Khalil;Rountree Jr.;4932.91;73
c32aeb1a59e6272d;Michael;Morales;4398.85;74
dccb63727f2f5f74;Matt;Frevola;4342.52;75
7c7332319c14094c;Marlon;Vera;4277.46;76
84ff027394f7e470;Gregor;Gillespie;4115.86;77
0c6d9ea8306c029e;Brad;Tavares;4104.96;78
519e4fe37ce9ff75;Drew;Dober;3792.76;79
193b9d1858bc4df3;Dan;Hooker;3611.07;80
06734ca9d88dec3a;Shara;Magomedov;3433.28;81
12ebd7d157e91701;Bruno;Silva;3427.67;82
8355922d564b152c;Nate;Diaz;3414.87;83
887961364be5ceb3;Bobby;Green;3352.87;84
c21f26bbde777573;Johnny;Walker;3249.1;85
d0aaedcf7ccd0b45;Chris;Daukaus;3188.99;86
b0d6a1d8ac3d563d;Max;Griffin;3127.83;87
9abc648e76c4493a;Bill;Algeo;3108.4;88
1091d4d957141094;Nikita;Krylov;3015.67;89
881bf86d4cba8578;Nassourdine;Imavov;2986.36;90
262a7d06203657e6;Alexander;Hernandez;2946.31;91
b6452706b373eea1;Renato;Moicano;2925.5;92
6a2f7c151031653d;Rafael;Dos Anjos;2845.02;93
595db60957de51d3;Michel;Pereira;2828.71;94
8c0580d4fff106c1;Kelvin;Gastelum;2771.0;95
d661ce4da776fc20;Petr;Yan;2745.99;96
d4c9dcd330403612;Anthony;Smith;2689.12;97
c58f51dedb310998;Michael;Chiesa;2670.15;98
d1941565abf50b16;Jim;Miller;2637.73;99
d0f3959b4a9747e6;Jose;Aldo;2527.6;100
aa72b0f831d0bfe5;Deiveson;Figueiredo;2482.27;101
eae48ff31db420c2;Arman;Tsarukyan;2444.86;102
1ebe20ebbfa15e29;Zhang;Weili;2417.62;103
65578a75fa7900e3;Uriah;Hall;2381.67;104
c9cf753cfdf77fc2;Marcin;Tybura;2317.68;105
9560ff14eb3129f7;Giga;Chikadze;2310.18;106
4d8fa64202cee4c1;Jalin;Turner;2290.28;107
58bbef3770bb2dfc;Joel;Alvarez;2264.83;108
9d19d9e4aa2662e8;Nicolas;Dalby;2254.74;109
d9c6f19f958643e9;Bryce;Mitchell;2246.99;110
b4ad3a06ee4d660c;Alistair;Overeem;2241.74;111
c849740a3ff51931;TJ;Dillashaw;2186.83;112
4b47e71384a9522f;Tim;Means;2161.64;113
e64b96c07d7ce999;Li;Jingliang;2150.88;114
cbb682f5fcc44bfc;Anthony;Pettis;2142.6;115
c6aee362c7a7d482;Randy;Brown;1944.33;116
76e2870ffafbe38f;Movsar;Evloev;1793.91;117
751de04455cfaac0;Calvin;Kattar;1704.21;118
333b9e5c723ac873;Aleksandar;Rakic;1642.68;119
34ff304266360297;Manon;Fiorot;1632.13;120
d31a5546c0e9b213;Rodrigo;Nascimento;1615.81;121
7aa3d6964eff4877;Alex;Caceres;1518.68;122
efb96bf3e9ada36f;Song;Yadong;1481.14;123
d910665038efc639;Carla;Esparza;1460.78;124
c451d67c09c55418;Chan Sung;Jung;1453.84;125
64a50dad704d1d49;Edson;Barboza;1451.26;126
37ed1ab2f8b819f4;Brad;Riddell;1429.91;127
82a5152216251682;Dan;Ige;1424.57;128
285ae0b4a68221f4;JunYong;Park;1403.71;129
d945aae53e3e54e6;Thiago;Moises;1289.47;130
e8b731feff72294b;Alexa;Grasso;1256.42;131
e9a3aeb207578eea;Ilir;Latifi;1252.18;132
a53d30163304aa6e;Carlston;Harris;1230.18;133
a67f5afa8d6a1b80;Ryan;Spann;1217.15;134
e4277e87a789d687;Dustin;Jacoby;1210.37;135
e90a2f22417af68e;Azamat;Murzakanov;1192.8;136
447f9858ae78f921;Muslim;Salikhov;1165.09;137
3a8176e15b9887c1;Chris;Weidman;1111.86;138
8e9eb3fc86db0f7d;Marc-Andre;Barriault;1107.42;139
d66a46de8d705353;Jeremiah;Wells;1098.72;140
5442f1bc4b47eaf3;Chris;Curtis;1067.41;141
05339613bf8e9808;Rob;Font;1058.31;142
0845c81e37d3bcb3;Volkan;Oezdemir;1052.85;143
99bd51917728c25d;Grant;Dawson;1028.77;144
8e382b585a92affe;Phil;Rowe;1017.06;145
4e06913c91da5200;Krzysztof;Jotko;974.17;146
6d35bf94f7d30241;Amir;Albazi;963.6;147
aa171d55d4b5208f;Billy;Quarantillo;960.43;148
396fe87b84ac2e1c;Lerone;Murphy;924.36;149
47b63240018d5d86;Rose;Namajunas;878.29;150
dea070ed4a2a8281;Thiago;Santos;841.3;151
f4c49976c75c5ab2;Conor;McGregor;831.7;152
bf2c8e01b07d3eb1;Myktybek;Orolbai;826.53;153
7026eca45f65377b;Jared;Gordon;823.51;154
53c943c873cffe90;Philipe;Lins;822.71;155
681399317dbf4701;Uros;Medic;820.84;156
669970f7feba8ecd;Erin;Blanchfield;813.35;157
6751eacd16bd59bc;Josh;Culibao;797.89;158
f53d4f21d1b5f2dc;Diego;Ferreira;779.15;159
853eb0dd5c0e2149;Kai;Kara-France;775.29;160
cad24459b28592ca;Eryk;Anders;774.33;161
6bd02119599741a4;Pedro;Munhoz;768.24;162
31f8081c7600da93;Kyle;Nelson;765.76;163
5bf31a46becc1204;Michael;Trizano;760.13;164
10f3ba6cd2f44a97;Dominick;Cruz;758.93;165
5f61780fe5e9b6d0;Andre;Petroski;758.84;166
94426bb170c88115;Sodiq;Yusuff;751.19;167
8d11d9c13e2ccdf7;Muhammad;Naimov;726.76;168
4aa58269d0664b5b;Matthew;Semelsberger;723.09;169
d2f43cfaf8ca3560;Fernando;Padilla;716.07;170
f2477cf43c4975cc;Jonathan;Martinez;696.91;171
132deb59abae64b1;Valentina;Shevchenko;651.63;172
80fa8218c99f9c58;Amanda;Nunes;629.38;173
e132d47bd9efbbe0;Rafa;Garcia;628.65;174
a845f0735bc67405;Jake;Matthews;627.87;175
c41d426cc7326d1b;Yan;Xiaonan;625.88;176
329e403448756217;Nathaniel;Wood;618.45;177
2558ae2e5671e318;Khaos;Williams;606.42;178
902ec2cc48c8ae8a;Julian;Erosa;557.77;179
6a1901c62ab3870f;Jessica;Andrade;547.75;180
6a740daf1b279661;Maycee;Barber;544.14;181
ab943cd2c3c17825;Marcos;Rogerio de Lima;542.96;182
7826923b47f8d72a;Paddy;Pimblett;541.62;183
c47df9303d318c67;Clay;Guida;538.73;184
3df5493bb279226f;Amanda;Lemos;537.86;185
33efaf2d0941cfcf;Andre;Fialho;532.93;186
c0badf3243907e59;Alexandr;Romanov;506.86;187
f2925e6db404bf1d;Robbie;Lawler;503.26;188
4126a78111c0855a;Caio;Borralho;502.72;189
98d961097baaf308;Shane;Burgos;501.93;190
d1c65d2cf2925ddd;Gregory;Rodrigues;499.01;191
441eacbe20e0e80b;Augusto;Sakai;495.63;192
a68575214ecad140;SeungWoo;Choi;492.78;193
9014c02eff8b3d62;Carlos;Ulberg;480.64;194
36541f1e6c5d4955;Viviane;Araujo;465.32;195
7dda2cf308f24a02;Virna;Jandiroba;453.32;196
45f0cc9d18f35137;Chris;Gutierrez;447.27;197
50db8711c70196cd;Ovince;Saint Preux;446.48;198
093e1f5bb73850be;Anthony;Hernandez;431.41;199
da0995f19b749cfa;Mark;Madsen;426.1;200
98c23cb6da5b3352;Aleksei;Oleinik;424.41;201
c1085e1701b13eca;Joe;Pyfer;412.1;202
29af297d9f1de0f8;Damon;Jackson;407.04;203
f1d64ae34e088832;Charles;Jourdain;406.8;204
1788eee370f077b7;Blagoy;Ivanov;405.46;205
fd55393021a8c255;Gunnar;Nelson;402.55;206
b08012bbe542592a;Tatiana;Suarez;397.29;207
2f6a993c7f547c13;Sergey;Morozov;382.75;208
0d65c432720accb9;Michal;Oleksiejczuk;370.63;209
b1d19449397541dc;Askar;Askarov;366.12;210
d747eb273a40a920;Claudio;Puelles;366.01;211
260bd4cef10b033f;Ihor;Potieria;364.02;212
a93f94c923c3a9cb;Christian Leroy;Duncan;362.47;213
4dcfb28c011c11b2;Wellington;Turman;359.06;214
9d83f6da776ff7d6;Roman;Kopylov;351.87;215
def8166ff24bd237;Brian;Ortega;350.21;216
791c8437b341fba5;Joanderson;Brito;344.71;217
a495f599e787614f;Alonzo;Menifield;336.86;218
8f765fd5775a8873;Rinat;Fakhretdinov;333.14;219
cd2c4d30c6e13b47;Marina;Rodriguez;331.73;220
e872e9a9a902c045;Katlyn;Chookagian;331.33;221
beecb672a279223e;Amanda;Ribas;330.77;222
0112352cb32f5026;Denis;Tiuliulin;329.61;223
16690d100f995f8f;Omari;Akhmedov;327.15;224
8667caa0451d245b;Kennedy;Nzechukwu;320.24;225
35673bf5204524ee;Bo;Nickal;316.99;226
fc169c387b4b465d;Raquel;Pennington;304.69;227
97cf1a2c7c5e7889;Steve;Garcia;304.5;228
492b202d2064e7a9;Fabricio;Werdum;303.89;229
8e5d953bdb9ae5e7;Loopy;Godinez;302.9;230
3253b16d38ae087d;Julianna;Pena;280.67;231
87c0b1c696ddfb43;Jonathan;Pearce;278.42;232
d247691a6c0e9034;Cub;Swanson;278.32;233
d6c0cdd7e467c440;Kyle;Daukaus;277.14;234
ca43de99b07b6b40;Josh;Fremd;276.73;235
b07aed698fba8624;Ikram;Aliskerov;270.09;236
ea7e5bc78d9de658;Makhmud;Muradov;267.19;237
8e1f36476ef02a6a;Jennifer;Maia;263.94;238
71171fc96445bf65;Vitor;Petrino;263.53;239
0fd5f4b838e890cc;Said;Nurmagomedov;260.16;240
4148802ae4a50768;Daniel;Zellhuber;255.77;241
0a73acff6325c1e2;Shayilan;Nuerdanbieke;254.67;242
01641ba5df0c69b0;Gabriel;Bonfim;254.39;243
d8da10db80131bec;Niko;Price;252.5;244
82b4e942781b1046;Raulian;Paiva;241.78;245
830f60497fab345a;Jamie;Pickett;233.76;246
92a9aa9c93192871;Darren;Elkins;231.74;247
2e585c701f72fe55;Ian;Heinisch;230.59;248
583ee11abddfc581;Nate;Landwehr;225.82;249
b9706f80d005036c;Ketlen;Vieira;221.6;250
6ac9bc2953c47345;Gerald;Meerschaert;221.03;251
a331233f597090a5;Bryan;Barberena;220.47;252
60425d07ef4b91a7;Kyler;Phillips;218.98;253
82d4c957649faf9b;Miguel;Baeza;214.08;254
511e82663651438d;Michael;Johnson;201.64;255
5987b2458f4b5290;Ricky;Simon;194.79;256
7447e9f28508106a;Mackenzie;Dern;192.0;257
547afe1017e72dbe;Phil;Hawes;187.36;258
af65aa688d13eedf;Joe;Solecki;185.16;259
6370c1c1e12723d5;Marcin;Prachnio;184.05;260
d25240135aee03e5;Tabatha;Ricci;180.55;261
f9f07bb5a43535ed;Carlos;Condit;179.68;262
49d2a08964c5eb11;Nursulton;Ruziboev;178.26;263
cd13728ae1151f46;Ion;Cutelaba;177.67;264
f2688492b9a525a3;Frankie;Edgar;175.87;265
140745cbbcb023ac;Mauricio;Rua;173.59;266
578ef12674df1e6a;Irene;Aldana;172.88;267
1a9480fc288e55d7;Don'Tale;Mayes;171.68;268
32c355b04fc57f3a;Marc;Diakiese;166.82;269
1e719d4b676dc19a;Brunno;Ferreira;164.6;270
68d4a891e5cf2029;Tracy;Cortez;162.85;271
f7467152fd9f18a2;Taila;Santos;160.83;272
f166e93d04a8c274;Diego;Lopes;149.0;273
6e15f63b6c2e2c15;Brandon;Royval;146.58;274
cc7040fe76f0ef91;Devin;Clark;143.17;275
c77a953488e5607d;Vinc;Pichel;141.47;276
262d32ebda89efc4;Natalia;Silva;137.27;277
d3f5d33d61cd00c9;Norma;Dumont;135.93;278
31dbfbe4e7a6727c;Trey;Waters;134.02;279
f626118b6da0e020;Bryan;Battle;130.18;280
2b6fc1c02736833d;Umar;Nurmagomedov;129.07;281
3738e68d2261e60f;Andrei;Arlovski;126.07;282
876f478f796495f7;Josh;Quinlan;122.65;283
9c907996820d2d69;Jimmie;Rivera;120.37;284
850266b3dc4e506e;Daniel;Marcos;116.88;285
a8283a4f415e1eb9;Francisco;Trinaldo;116.17;286
6551c64fbcd1a467;Ariane;Lipski;115.68;287
38c7f72747f4f712;Gillian;Robertson;114.99;288
b8bbdeff718dbb7d;Pat;Sabatini;114.94;289
f29a6350c69f4a33;Miranda;Maverick;113.61;290
04c8b08b16a5b99e;Tanner;Boser;113.56;291
d31cbcdd7d69536d;TJ;Brown;110.21;292
8866c6f509c19089;Ryan;Hall;109.27;293
a9e260472d321361;Jasmine;Jasudavicius;106.75;294
04835018f90b118c;Casey;O'Neill;105.72;295
38c626ca912c7bac;Damir;Hadzovic;102.58;296
b8a85389d115e35a;Jack;Shore;101.56;297
bc711b6dd95c1af6;Mario;Bautista;101.28;298
729d4bd5a6cd0a97;Lauren;Murphy;99.78;299
113df4fde64735c6;Davey;Grant;99.7;300
ab2b4ff41d6ebe0f;Alex;Perez;99.49;301
31123249b0bbf52e;Matt;Brown;96.81;302
05fa626cb33d15b8;Andrea;Lee;96.43;303
48a9a128784d53d1;Elves;Brener;94.4;304
f14f644d41ade29f;Cody;Brundage;94.15;305
9cdd2da1a9104a0b;Macy;Chiasson;88.52;306
f0feeb2192937424;Angela;Hill;86.77;307
1a31ef98efce7a79;Matheus;Nicolau;85.7;308
af9f42e6894047fc;Jamie;Mullarkey;84.04;309
b27a1fcb56a3035a;Trevin;Giles;83.88;310
5f3805dda9661cba;Jason;Witt;83.29;311
9d62c2d8ee151f08;Karine;Silva;82.48;312
950d0ef5c17157c5;Maxim;Grishin;80.95;313
91dac5e69e28d5b5;Pannie;Kianzad;80.56;314
3a314d9fa7c6825d;Douglas;Silva de Andrade;79.93;315
5b86d491d63890c5;Ludovit;Klein;77.71;316
8eb046f83e82bf26;Martin;Buday;77.09;317
fea79f9bc8c68769;Marlon;Moraes;75.53;318
6fd953151d981979;JJ;Aldrich;75.46;319
5fa2974cbd18e05c;John;Castaneda;73.02;320
361d49960a196976;Daniel;Pineda;72.41;321
a78a87d8c2bbb1cb;Julija;Stoliarenko;70.93;322
f9b200db02b488d9;Lando;Vannata;70.92;323
fd406a32a6fb3a29;Chris;Duncan;70.88;324
d4270315cbcf2569;Jacob;Malkoun;70.71;325
634e2fb70bde3fd5;Holly;Holm;70.56;326
7a5e8c94a86f9895;Chris;Barnett;69.45;327
2c9d00968f818270;Hakeem;Dawodu;69.31;328
d7c3816669784109;Karolina;Kowalkiewicz;69.28;329
351c4ec637380ad5;Karol;Rosa;69.12;330
34e516ab361afb1c;Darrick;Minner;68.58;331
cc1a8b4b38b92c6d;Montel;Jackson;67.85;332
a52bc1e62cf0b7c6;Melsik;Baghdasaryan;67.15;333
df1eb4354d18a906;Scott;Holtzman;66.37;334
5da33b8fbfa5ee95;William;Knight;65.72;335
75353550928a7921;Muhammad;Mokaev;65.52;336
d343df8ba11f4c4e;Nina;Nunes;60.36;337
369ea36e450ae62a;Armen;Petrosyan;59.11;338
1e4f273069fb9e85;Fares;Ziam;58.6;339
bd58d34e39b7b12a;Ben;Rothwell;57.64;340
46e0d677f91bacc0;Miles;Johns;56.5;341
0232cabbc30a2372;Adrian;Yanez;55.04;342
b4192a975027aab6;Maryna;Moroz;55.01;343
2975297f505e9447;Jonny;Parsons;54.85;344
eb8d8c2a95cfccb8;Victor;Henry;54.13;345
d317a5e2b3f88c5f;Warlley;Alves;53.94;346
cc8c623cca88f54f;Mayra;Bueno Silva;51.61;347
7f6ed67d3ed3c036;Cody;Durden;51.1;348
2c483cf443f38ece;Vanessa;Demopoulos;49.7;349
6b7c7460855dbbb9;Albert;Duraev;49.51;350
12f91bfa8f1f723b;Joanne;Wood;49.42;351
57b10fca4f9c9a7a;Alex;Oliveira;48.53;352
2f13e4020cea5b38;Raphael;Assuncao;47.81;353
7832f2f62f04178f;Tucker;Lutz;46.74;354
a7897d200692ab64;Kyung Ho;Kang;46.48;355
abcf2cc6efc42031;Iasmin;Lucindo;46.26;356
323d4ca260dfa0ba;Esteban;Ribovics;45.74;357
fc08099550072fe4;Waldo;Cortes-Acosta;43.61;358
d0e1b42d41dab603;Julian;Marquez;42.76;359
da7f113b5ea39c43;Mohammed;Usman;42.38;360
a6cba6bb66c1a8c9;Danny;Roberts;41.86;361
5ec591b78349ba7e;Christian;Rodriguez;41.64;362
51018a31ddf31eb2;Molly;McCann;40.8;363
85073dbd1be65ed9;Greg;Hardy;40.76;364
ff62013d2fce6d13;Nazim;Sadykhov;40.27;365
4c88a1db5a46c6a4;Jai;Herbert;40.17;366
bbab3baf66128ae2;Javid;Basharat;40.0;367
bd532e9a2b93870c;Melissa;Dixon;39.88;368
b67d6bacc68d4c92;Daniel;Santos;39.79;369
bf7ad5628363eec9;Cody;Stamann;39.66;370
c68c68efaa5ca6ef;Chidi;Njokuani;38.96;371
e7bba7ce4d6c7b07;Casey;Kenney;38.89;372
a2ea77e974c5889f;Carlos;Felipe;38.63;373
d8c7c61b176e3994;Cody;Garbrandt;38.56;374
5d1b7e3dd9e11074;Manel;Kape;38.51;375
eb393afdbe3293d5;Ismael;Bonfim;38.45;376
8c57c7b8c3bab0eb;Nicolae;Negumereanu;38.36;377
ec52462a1b41f714;Brett;Johns;38.34;378
aceffa19749c4dc0;Zubaira;Tukhugov;37.93;379
a08ddd04eaffd81d;Mariya;Agapova;37.6;380
40093d1d2d78394e;Charles;Rosa;37.39;381
971246648e162f0d;Chase;Hooper;37.05;382
523fa774700d7d3f;Court;McGee;36.11;383
809bd1a871491508;Terrance;McKinney;35.68;384
50a28b9f8314e008;Saidyokub;Kakhramonov;35.36;385
49ee5024966efc0d;Mounir;Lazzez;34.13;386
de45aaae23dfa392;Christos;Giagos;34.12;387
103e2e33a60683e1;Irina;Alekseeva;34.09;388
45e738622ea2c02c;Timur;Valiev;34.05;389
8adcbd525fab8d9b;Elizeu;Zaleski dos Santos;33.82;390
3920d0cc288f9b0d;Francisco;Prado;33.66;391
c7d7fda69ec410d3;Kamuela;Kirk;33.58;392
294aa73dbf37d281;Bruno;Silva;33.53;393
8d3273573b85be09;Assu;Almabayev;33.07;394
9673a497a9da119a;Polyana;Viana;32.86;395
7be74a12d7352df2;Sara;McMann;32.8;396
74f9448b97bf8bec;Da Woon;Jung;32.37;397
476fe566d2df676e;Modestas;Bukauskas;31.98;398
31ef8b67e13495b3;Tecia;Torres;31.97;399
a3a542074109b347;Luana;Pinheiro;31.84;400
ffe9703408fb5964;David;Onama;30.58;401
