href;firstName;lastName;rank_score;rank_score
a4a80dd7336ffd59;Melissa;Gatto;30.26;402
4c2d90e335e6df19;Alexis;Davis;30.21;403
32ab52e5de93092d;Steve;Erceg;30.15;404
8fd808923cffff82;Andre;Fili;29.95;405
f00ac08ab056af5d;Tagir;Ulanbekov;29.91;406
7af33fc4435017f1;Brady;Hiestand;29.85;407
c96d9178c9ed9e62;Tim;Elliott;29.65;408
36b8f265bcd1b7a4;Abus;Magomedov;29.42;409
3351aa64aa83c4d9;Cory;McKenna;28.94;410
710f0f8c5d5c9d41;Lucas;Almeida;28.83;411
ac7c765882f2c68c;Elise;Reed;28.31;412
a0e6753c42698f13;Omar;Morales;28.15;413
ca28cdf526d6b6e9;Nurullo;Aliev;27.71;414
37098a6e6c27fb66;Vince;Morales;27.64;415
e4a47b07044ddd72;Ignacio;Bahamondes;27.51;416
90da09db03e41748;Sergey;Khandozhko;27.45;417
e13abac8089a801a;Justin;Tafa;26.63;418
92fa1401b7927da3;Jake;Collier;26.57;419
b1e5bcaad32a3cac;Priscila;Cachoeira;26.49;420
eae431e70064e046;Abdul;Razak Alhassan;26.46;421
d35f734c56a89103;Karl;Williams;26.45;422
3143bf892608139a;Yana;Santos;26.34;423
260e9e0d4954aea6;Rodolfo;Vieira;26.16;424
6d68c1afe954f121;Ode;Osbourne;26.02;425
4e6738062d469256;Sedriques;Dumas;26.0;426
7f1bf0c255ec8756;Azat;Maksum;25.43;427
af9efbfd63d39734;Chelsea;Chandler;25.42;428
5e6294b37bbef029;Stephanie;Egger;25.18;429
dd6103dd7127db1d;Mike;Malott;25.08;430
02f8fedc18cbd26c;Emily;Ducote;24.6;431
3c8a5200436e19f3;Cameron;Saaiman;24.59;432
e0c6edcb5b5d0b90;Chepe;Mariscal;24.25;433
f2b3f4ef3f780168;Nora;Cornolle;24.14;434
8f6a18831a120817;James;Krause;23.71;435
71505842fb6455c3;Dustin;Stoltzfus;23.53;436
67c1d46f4ed16f9e;Matt;Schnell;23.37;437
e375cb5caf4717b6;Piera;Rodriguez;23.32;438
4e30e4250cb08b61;Loma;Lookboonmee;22.95;439
2c5f5749569eef66;Tainara;Lisboa;22.33;440
1291edf2d566a71a;Julio;Arce;21.86;441
57186c150c645200;Jeka;Saragih;21.15;442
6e00cfffd54653c4;Tyson;Nam;21.08;443
6c9b66b43663f2f7;Viktoriia;Dudakova;20.75;444
b9f28e7045fdfce7;Raoni;Barcelos;20.21;445
029afd138865d20a;Rafael;Alves;20.2;446
c15fa95b9a12fde4;Junior;Tafa;20.08;447
98215d037be5bcb7;Cynthia;Calvillo;19.97;448
ee18ff42063174df;Ottman;Azaitar;19.81;449
6e9f40c706f91f32;Nate;Maness;19.77;450
866fd7b1a6c90e7f;Dusko;Todorovic;19.76;451
814ff3018127e8fc;Ricky;Glenn;19.7;452
24656ef4d605c96f;Aiemann;Zahabi;19.53;453
7be14eaed4c74856;Brian;Kelleher;19.25;454
60a42bf82447c919;Jake;Hadley;19.19;455
849c5d9979df5357;Mateusz;Rebecki;18.93;456
4ba8d454f762005d;Zak;Cummings;18.76;457
f9ab66e67240db7b;Joselyne;Edwards;18.49;458
94527830000ab715;Rani;Yahya;18.45;459
cffb87059e645bd1;Denise;Gomes;18.3;460
70e1f8a821b72c8b;Jimmy;Crute;18.13;461
d7338bcb141abd2c;Antonina;Shevchenko;17.96;462
0d5cc0170c1a7e71;Mick;Parkin;17.5;463
4461d7e47375a895;Tatsuro;Taira;17.3;464
01b352b6a9074d5c;Chase;Sherman;17.06;465
68d35296f566792b;Josiane;Nunes;17.05;466
da816417a579a0bd;Gavin;Tucker;17.0;467
19c591115a58982c;Viacheslav;Borshchev;16.98;468
12585614e0ed2626;Nick;Maximov;16.9;469
4498b382c65a7faa;Roxanne;Modafferi;16.78;470
64facb6cc564262d;Punahele;Soriano;16.7;471
83455a9d17f57dae;Rafael;Estevam;16.42;472
49e96ff8ab781589;Tyson;Pedro;16.37;473
e94085e821bd81de;Sam;Hughes;16.17;474
11583163f45c7b31;Lucas;Alexander;16.15;475
2e7878927067fdca;Manuel;Torres;16.07;476
068f8a189a47fea6;Maurice;Greene;15.64;477
4682bc59d5f55145;Sean;Woodson;15.43;478
e7e01e266a9d4342;Ronnie;Lawrence;15.42;479
7cbf7c78d3b34218;Drakkar;Klose;14.7;480
528b071cf3da7c56;Luana;Carolina;14.68;481
601964f9654f911a;Tony;Gravely;14.54;482
d7e40dca3ae125be;Diana;Belbita;14.5;483
20bccc9bb4ceb23e;Melquizael;Costa;14.38;484
e1d40e8782d80bc2;William;Gomis;14.3;485
ac40f7e3cbecdda4;Parker;Porter;13.56;486
b7b84ccd221be298;Nasrat;Haqparast;13.56;487
a09ed60aa67a3f67;Farid;Basharat;13.55;488
009c4420727149ea;AJ;Dobson;13.5;489
06e4245d16fc5315;Ailin;Perez;13.38;490
c0ac37a4a1133da9;Marcus;McGhee;13.36;491
436f970c9ea9169c;Gabriel;Benitez;12.76;492
1ae8f3c723aacff4;Ricardo;Ramos;12.75;493
d05412b513b19621;Guido;Cannetti;12.56;494
4959f10a62f3fec3;Cheyanne;Vlismas;12.49;495
814e5233e2acf2ee;Charles;Johnson;12.42;496
ac026518a9b4dc0f;Jordan;Leavitt;11.99;497
77d7295d1b22c694;Alessio;Di Chirico;11.92;498
3b0a516d2921e0d6;Batgerel;Danaa;11.81;499
4144798612ef96e5;Edmen;Shahbazyan;11.73;500
4a57ebb14315b251;Randa;Markos;11.7;501
e0b0cf71e0d69dd0;Kanako;Murata;11.45;502
99506df1af6c8b3b;John;Dodson;11.34;503
d2bc285ead803db0;Louis;Smolka;11.15;504
d05cb1e8d1b885d8;Jinh Yu;Frey;11.11;505
6c8072b61c276e67;Jessica-Rose;Clark;10.86;506
a9da3158dd2c2b5a;Jack;Jenkins;10.25;507
c0386644627a7ee5;Mana;Martinez;10.06;508
eb04b9d31e938edb;Michelle;Waterson-Gomez;10.05;509
da22387a0407a2dc;Da'Mon;Blackshear;10.0;510
70d2329a92864fdb;Sabina;Mazo;9.88;511
c742287ed86a09bc;Jessica;Penne;9.85;512
008ea710276c9606;Jeff;Molina;9.79;513
9ada30894bf04e19;David;Dvorak;9.75;514
fe2babf95de24fb1;Raul;Rosas Jr.;9.75;515
a57cb948c4c70a47;Isaac;Dulgarian;9.75;516
d80ee110748171ac;Mike;Breeden;9.75;517
e00a3dee329a51f7;Jamall;Emmers;9.72;518
4234f0097c83fa62;Sijara;Eubanks;9.7;519
077e3ace32b72be9;CJ;Vergara;9.53;520
56f7d7ee06be4aab;Zac;Pauga;9.52;521
5078e1dacf9d25f4;Luana;Santos;9.5;522
207773daeb4afa7b;Devonte;Smith;9.47;523
fb3e61720be4690c;Mike;Davis;9.37;524
1a08b01fdabb6ae2;Tony;Kelley;9.35;525
972c456ff38b2015;Claudio;Ribeiro;9.26;526
3d074044a33825e7;Ramiz;Brahimaj;9.07;527
f41b9f5efc7162d6;Jamal;Pogues;9.02;528
253076a23d03dcd0;Allan;Nascimento;8.8;529
d8c811df0386d5e8;Rinya;Nakamura;8.75;530
0bc697c5936a2d0a;Trevor;Peek;8.75;531
87a1dc546b1c5caf;Makwan;Amirkhani;8.71;532
80d8aed0ca9b00f3;Montana;De La Rosa;8.7;533
a7151778b3381036;Kurt;Holobaugh;8.69;534
84f727cf0166d6f2;Jose;Johnson;8.61;535
305d73ede05e31ad;Austin;Lingo;8.5;536
b12fb759e02378de;Gilbert;Urbina;8.36;537
4798e823ada58fe9;Veronica;Hardy;8.31;538
17e97649403ba428;Joshua;Van;8.28;539
568bbad0eaced57c;Shanna;Young;8.27;540
40cb680ae1cd331f;Yazmin;Jauregui;8.15;541
6aae253467e8f9ce;Tafon;Nchukwi;8.11;542
dc7927cd622676a7;Victor;Altamirano;8.05;543
b93c06d09d1c4ac0;Steven;Peterson;7.9;544
dee294e9717012c2;Malcolm;Gordon;7.76;545
26e3f3928b1891d9;Hannah;Goldy;7.68;546
2b68d9f125d07b42;Jared;Vanderaa;7.57;547
37d752ec41ed84bb;Maria;Oliveira;7.48;548
257b0c8d6f199895;Impa;Kasanganay;7.47;549
3fa97913cfd205d3;Alessandro;Costa;7.44;550
1497e735d9f2560a;Ange;Loosa;7.4;551
ec23c1be628d8057;Trevin;Jones;7.09;552
bc7d1ad49fcb2d08;Jaqueline;Amorim;7.07;553
a29db9cd4f9ccea5;Natan;Levy;6.9;554
de594b35c45c2e9a;Eduarda;Moura;6.78;555
12e0fdc606f7e274;Luis;Saldana;6.78;556
687c15b2eddfaa63;Danilo;Marques;6.76;557
ec34349e7dffcde7;Claudia;Gadelha;6.67;558
b96619b3acd7d9da;Miesha;Tate;6.56;559
5f179af5fffeb9f6;Cortney;Casey;6.54;560
dbac0a413af64bbe;Felipe;Colares;6.43;561
f6bcbd91b114ff58;Johnny;Munoz;6.34;562
60193e707634e560;Montserrat;Rendon;5.75;563
5dd180c8b3196786;Gloria;de Paula;5.58;564
40f3cb27fc7305a1;Themba;Gorimbo;5.52;565
5eb50529a8418b77;Gabe;Green;5.47;566
7debc13b36343605;Cristian;Quinonez;5.43;567
776d4262c4da38bf;Pete;Rodriguez;5.4;568
3cf66c62d9069f43;Lucie;Pudilova;5.38;569
cdadae5363b66eef;Francisco;Figueiredo;5.38;570
029e1293e609fd74;Abubakar;Nurmagomedov;5.34;571
c0d5c0c95c59050b;Ariane;Carnelossi;5.33;572
9b7dfb3b7d99926a;Vanessa;Melo;5.21;573
e99821959a840bb8;Lara;Procopio;5.15;574
6e743a33d56bdaa4;Payton;Talbott;5.0;575
b909a9a9688b5284;Gabriel;Miranda;5.0;576
5b03b61f9d90125e;Morgan;Charriere;5.0;577
fa07345cc9db5cc9;Billy;Goff;5.0;578
65adf3856c4d9256;Jafel;Filho;5.0;579
1effd880e1f1bb30;Garrett;Armfield;5.0;580
dda15dbfafb792df;Kevin;Jousset;5.0;581
b39f7a6c2be17ee8;Charlie;Campbell;5.0;582
c051c2e12d692b8a;Jesus;Aguilar;5.0;583
32490e80ddab1e5a;Song;Kenan;4.83;584
1d239d571e342453;Germaine;de Randamie;4.79;585
b5da8f7d05e85a55;Josh;Parisian;4.76;586
a01a62132460a98d;Adam;Fugitt;4.75;587
a72a2a769fa5a2be;Anshul;Jubli;4.75;588
b62d5280966b2460;Clayton;Carpenter;4.75;589
725b1abc9a39d873;AJ;Fletcher;4.75;590
b671bdf981ad527d;HyunSung;Park;4.75;591
5d495dec23d7c68e;Francis;Marshall;4.75;592
c739c2995a275314;Yanal;Ashmouz;4.75;593
102a8fdf8cbf7467;Kleydson;Rodrigues;4.75;594
798e48f9e7f6ba22;Carlos;Hernandez;4.72;595
122ac9b816d8b71c;Shana;Dobson;4.58;596
ae7fe94f117f98cf;Joaquim;Silva;4.5;597
147e70aa6cc48cfc;Tresean;Gore;4.5;598
4f3064faf17aa711;Tamires;Vidal;4.5;599
37f560436d745c18;Nikolas;Motta;4.5;600
aa0c573da7119292;Juliana;Miller;4.25;601
b4880ef2f838d4e1;Silvana;Gomez Juarez;4.25;602
78e501478a36a018;Khama;Worthy;4.19;603
06f36cf4bd97ec77;Ed;Herman;4.08;604
056c493bbd76a918;Henry;Cejudo;4.04;605
fccf811c1e8b01c7;Andrew;Sanchez;4.03;606
8614b7134913f5d5;Jarjis;Danho;4.0;607
7b433309b0fd12aa;Brad;Katona;4.0;608
971dba22c622af12;Josefine;Knutsson;4.0;609
f8f1ec513bcfef43;Alexander;Munoz;4.0;610
feedf3053472fe56;Charles;Radtke;4.0;611
7138a15258dabf20;Bruna;Brasil;4.0;612
8b1ed83b02303075;Taylor;Lapilus;4.0;613
59c438c81fbf3ece;Tereza;Bleda;4.0;614
d9a56ecb6e94f02e;Evan;Elder;4.0;615
e3964ece586e0635;Jacqueline;Cavalcanti;4.0;616
8d20d76af3f213ce;Joseph;Holmes;3.97;617
304a21d0595e1a08;Justin;Jaynes;3.91;618
39d91e95949de3d9;Felicia;Spencer;3.87;619
86d9dbe1bfcbade7;Julia;Avila;3.85;620
f2b6fdb20675b11c;Mike;Perry;3.82;621
96924b0019b3aff1;Gaston;Bolanos;3.8;622
5095b0920a3602aa;Blake;Bilder;3.8;623
e4ba58725825412d;Dan;Argueta;3.8;624
5c637af9472ae7cc;Jamey-Lyn;Horth;3.8;625
8c169fbe1ac33637;Loik;Radzhabov;3.8;626
7ab478c397cd68ef;Aliaskhab;Khizriev;3.73;627
c878270af633eb11;Jordan;Wright;3.62;628
cfc3e7bb44685289;Trey;Ogden;3.6;629
4bd6b4800070b069;Chas;Skelly;3.58;630
c7c39e2fb70248b3;Chad;Anheliger;3.58;631
ce632027bf2a871b;Dalcha;Lungiambula;3.52;632
dab8cfbb6b1db10a;Livinha;Souza;3.44;633
135d124172a0bea3;Damir;Ismagulov;3.41;634
9dedfdd91070ddd8;Victoria;Leonardo;3.4;635
2e5c2aa8e4ab9d82;Paulo;Costa;3.4;636
2c010b26a3306969;Orion;Cosce;3.4;637
19b7738321cfae42;Mallory;Martin;3.3;638
78f485f851891d68;Journey;Newson;3.13;639
9fe7af8b3fbe00a0;Preston;Parsons;3.08;640
52c2ae6d2f2d2613;Youssef;Zalal;3.06;641
a17ad5a5048e8c3f;Darren;Stewart;3.03;642
80daefbed11ce998;Alejandro;Perez;2.98;643
abd5fb12437eda21;Ramazan;Emeev;2.95;644
d2cd7a69cc55e7ed;Austin;Hubbard;2.78;645
c730a0be691dc081;Jared;Gooden;2.71;646
9e50097a89442158;Mickey;Gall;2.68;647
55fa6ce3e522c8bb;Zhalgas;Zhumagulov;2.62;648
5f6f049d54728e88;Andre;Ewell;2.54;649
79cb2a690b9ba5e8;Zarrukh;Adashev;2.47;650
f6ad6a1e4d600e0d;Mason;Jones;2.46;651
b4c6c904a9ffc5e8;Ashley;Yoder;2.37;652
016a8d958883167c;Gina;Mazany;2.21;653
297a2b35444c245b;Mandy;Bohm;2.19;654
feaf00f3373435d6;Chris;Gruetzemacher;2.17;655
2af2f2e26c4c0402;Hunter;Azure;1.92;656
f9d0cae37dabfafc;Ike;Villanueva;1.87;657
79325a3c1a5c3bf4;Andreas;Michailidis;1.86;658
ec18eb918121787c;Kazula;Vargas;1.83;659
928ae2e5b5f7a9ec;Justine;Kish;1.78;660
09e62c450e754913;Jimmy;Flick;1.75;661
1235b31de15d0c6e;Montserrat Conejo;Ruiz;1.71;662
bbc9ab95fa766493;Anderson;Dos Santos;1.66;663
a6c20202c701e5ca;Sasha;Palatnikov;1.63;664
93b62c5f2ba18e51;Gustavo;Lopez;1.57;665
f72465a784c1b084;Jessica;Eye;1.55;666
215a70f073a7b726;Jordan;Espinosa;1.54;667
82e7929bf6c2b689;Diego;Sanchez;1.53;668
d4691518d012b9e7;Aspen;Ladd;1.52;669
cd3d7e37ff2d679c;Ricky;Turcios;1.47;670
1588b787bda7b540;Tom;Breese;1.45;671
c549573c0df4d676;Maki;Pitolo;1.43;672
2f1a257d6777096d;Luigi;Vendramini;1.42;673
483a953b18d73bb3;Deron;Winn;1.4;674
ccf5dc41417e9daf;Juan;Espino;1.39;675
b60c980f79b87ce8;Bea;Malecki;1.38;676
325ad0dd9126d3df;Randy;Costa;1.36;677
4f140403000158b5;Herbert;Burns;1.33;678
a4de54ea806fb525;Ray;Borg;1.3;679
cf65d56b0755ed3b;Alan;Jouban;1.3;680
18b602842a24f7c5;Mike;Rodriguez;1.24;681
eebc23626e38f5dc;Liana;Jojua;1.06;682
37c5366d18ed6c05;Roosevelt;Roberts;1.06;683
3974fa35c917af1d;Ricardo;Lamas;1.02;684
4100c7a09497ad41;Kay;Hansen;1.0;685
8abac218746e04ca;Takashi;Sato;1.0;686
eee0ef3e2b14816b;Kai;Kamaka;0.97;687
0de720c0f1d4ab9c;Danny;Chavez;0.97;688
d008d785f6347dc2;JeongYeong;Lee;0.95;689
ae071698e1a3ccd4;Christian;Aguilera;0.94;690
f998f5c102250d6e;Yohan;Lainesse;0.9;691
9c65736747ca92ec;Leonardo;Santos;0.85;692
2844b047183a1adb;Luis;Pena;0.84;693
0641c21bec209472;Mike;Jackson;0.77;694
be68b375707dcb85;Spike;Carlyle;0.49;695
ebef46976554f975;Jordan;Griffin;0.49;696
a0e75f4a13eb73f1;Megan;Anderson;0.49;697
8be158ca1e5ea6a0;Dwight;Grant;0.46;698
c21a036b4e012f1c;John;Makdessi;0.45;699
c2a670b22d2e196f;Aleksa;Camur;0.41;700
7772b283d288dbe2;Guram;Kutateladze;0.3;701
899923ff6ab13917;Bevon;Lewis;0.27;702
06a80a685ea98573;Irwin;Rivera;0.24;703
7c9f96f9a6a5cd50;Brok;Weaver;0.09;704
b12fc8a41e82d3a2;Joby;Sanchez;0.0;705
b13da0b1a3aed3e7;Nick;Ring;0.0;706
b5b684eac99ae0a3;Chad;Mendes;0.0;707
b19fc66613dc75b9;Chris;Brennan;0.0;708
b3d21b2610dcfaeb;Emily;Whitmire;0.0;709
f5990c11974d8e9c;Mike;Pyle;0.0;710
f59f1d3a2ff13edd;Eric;Schafer;0.0;711
f59e9e49ef85b469;Jason;Young;0.0;712
d0c29452d3272603;Dan;Miller;0.0;713
b102c26727306ab6;Jussier;Formiga;0.0;714
b57edace7b647f07;Matt;Hobar;0.0;715
b60391da771deefe;Todd;Medina;0.0;716
f8dc544e7077d014;Jorge;Santiago;0.0;717
f57dd0bfa8c17813;Mark;De La Rosa;0.0;718
b59037262c8fe060;Ryan;Janes;0.0;719
f5ff7bcdcfeba3ad;Trevor;Prangley;0.0;720
f86cb5f25d545e0e;Daniel;Spitz;0.0;721
b4c96c3d9139bf0e;Patrick;Walsh;0.0;722
b406da701c479076;Ernest;Chavez;0.0;723
f77c68bb4be8516d;Yoel;Romero;0.0;724
b369533a577fa97c;Dan;Christison;0.0;725
dd12382f28296f7b;Wang;Guan;0.0;726
b361180739bed4b0;David;Abbott;0.0;727
b4537562f88ac582;Khalid;Taha;0.0;728
b45d6b73f4ca4467;Andre;Winner;0.0;729
b2e3aca4cd363477;Chris;Cariaso;0.0;730
b2acebbef8da14ea;Akihiro;Gono;0.0;731
b4bc2e3353a770b5;Ian;Freeman;0.0;732
dcbf01d605681ad1;Elizabeth;Phillips;0.0;733
b53c46f613f6f248;Brianna;Fortino;0.0;734
b2a2da86546ddb19;Buddy;Roberts;0.0;735
f797f0c57a83353e;Trevor;Smith;0.0;736
b26d3e3746fb4024;Brian;Bowles;0.0;737
f65dcb22dada2223;Josh;Sampo;0.0;738
d1152823307d7e7c;Rameau Thierry;Sokoudjou;0.0;739
d71d968dc6ecfdaf;Katsuhisa;Fujii;0.0;740
b4eeac608fc82f88;Yves;Jabouin;0.0;741
dd37fd509af89f15;Josh;Koscheck;0.0;742
f7a7f7118d4b01b6;Lyoto;Machida;0.0;743
f7d73e452b064bf2;Danny;Henry;0.0;744
b44f39a5c6596953;Pedro;Rizzo;0.0;745
d1528ac5675558b1;Rashad;Coulter;0.0;746
b0bd0c5425668b8f;Henrique;da Silva;0.0;747
a6959da32f0e6b5d;Kyle;Bradley;0.0;748
a6c2f5381d575920;Orlando;Wiet;0.0;749
fe5a9547479396ab;Jim;Alers;0.0;750
a6d8bfe9e0c8153b;Kevin;Burns;0.0;751
a6fd2173d5e2d7f0;Jason;Day;0.0;752
a20f234df70f2182;Ji Yeon;Kim;0.0;753
fe435e440b5de0ff;Jake;Shields;0.0;754
db1f2ed63b54b9a7;Hector;Lombard;0.0;755
fdbefee0827e1567;Wu;Yanan;0.0;756
fd5b6598a3b70c0a;Seth;Baczynski;0.0;757
a7b48e18ca27795d;Mark;Kerr;0.0;758
a7d687e6ecb30981;Rob;Broughton;0.0;759
fcffee71cff5530e;Forrest;Griffin;0.0;760
a7ddae0be8b78147;Jessamyn;Duke;0.0;761
dbaaf42313af90fa;Joe;Doerksen;0.0;762
a7f4d0902bb64092;James;Irvin;0.0;763
fcd448a2fe1a23cc;Gian;Villante;0.0;764
fcce75a25c14a804;Bojan;Velickovic;0.0;765
a851c35f58199231;Syuri;Kondo;0.0;766
a8aba6fd8a463043;Jess;Liaudin;0.0;767
fcaae0385b514f11;Frank;Shamrock;0.0;768
a8e6a69796280f17;Nate;Marquardt;0.0;769
a6a9ab5a824e8f66;Joel;Sutton;0.0;770
fe91d254db77a7fc;Dustin;Kimura;0.0;771
a9d6e047ce48ab63;Allen;Crowder;0.0;772
d0e50a3d1b250708;Andre;Soukhamthath;0.0;773
a2b06ca02bca14c0;Harold;Howard;0.0;774
a2b12c3f3d60ff69;Alex;Garcia;0.0;775
da1d8d76404bb6b5;Bruno;Santos;0.0;776
ffc3e6daaa6da0b7;Johnny;Bedford;0.0;777
d967f0128c323de6;Daniel;Cormier;0.0;778
ffc088e64fab57e9;Quinton;Jackson;0.0;779
a36556bb1565e32d;Joe;Proctor;0.0;780
a390eb8a9b2df298;Chuck;Liddell;0.0;781
ff6a1f63c254127e;Albert;Tumenov;0.0;782
a3be148af5c7b088;Piotr;Hallmann;0.0;783
da97d6c97d09c030;Charles;McCarthy;0.0;784
a4e85a58fbce64b2;Joe;Soto;0.0;785
ff4c3ab594c7fac3;Cristiano;Marcello;0.0;786
a54a35a670d8e852;Andre;Roberts;0.0;787
fef3d17e27e916e7;Antonio;Carvalho;0.0;788
a54fc2d6fc224dc3;Jamie;Varner;0.0;789
a56607a451e4c70d;Chris;Wilson;0.0;790
fea8acf9bfcf09ec;Simeon;Thoresen;0.0;791
a566371ba2ad7152;Josh;Thomson;0.0;792
d90b630e0561818b;Gan;McGee;0.0;793
daf1b84aebd6602b;Roger;Huerta;0.0;794
fc9a9559a05f2704;Eddie;Wineland;0.0;795
fc6e681bf6658faf;Ashlee;Evans-Smith;0.0;796
b0a6124751a56bc4;Jonathan;Brookins;0.0;797
acff437707625fc7;Yushin;Okami;0.0;798
ad047e3073a775f3;Steve;Jennum;0.0;799
fae67903c4fe636b;Antonio Braga;Neto;0.0;800
ad3f53c454cbbead;Josh;Barnett;0.0;801
ad56b3f00ca38dfd;Mark;Godbeer;0.0;802
fa8b9e6b0c2269f8;Jason;Dent;0.0;803
d74cba8566291bfa;Junie;Browning;0.0;804
aec185309b4843d0;Siyar;Bahadurzada;0.0;805
aed06011bf62237b;Dongi;Yang;0.0;806
af5b208e97f5d382;Wilson;Gouveia;0.0;807
af62f99eb7606308;Erik;Perez;0.0;808
fa37628269132d1a;Godofredo;Pepey;0.0;809
fa315e6c77eee106;Brandon;Vera;0.0;810
af90b10c785ced3e;Mike;Rio;0.0;811
d0d7160824278840;Junior;Assuncao;0.0;812
af997f7611673880;Gadzhimurad;Antigulov;0.0;813
dc950d59dc590aca;Ebenezer Fontes;Braga;0.0;814
f95381efb3051d81;Hugo;Viana;0.0;815
b0550072e5f0afa7;Yoshihiro;Akiyama;0.0;816
f923e012414c883e;Lauren;Mueller;0.0;817
f9081770e28ea2e1;Reginaldo;Vieira;0.0;818
f8fe2053d73d7bcf;Nick;Catone;0.0;819
d761b3766e38c5db;Marcel;Fortuna;0.0;820
fb1538b46877a695;Jonathan;Goulet;0.0;821
d897897060f10a3a;Rich;Franklin;0.0;822
d7adfcfdf7c6c1f8;Ian;Entwistle;0.0;823
fc60ecf0671b9489;Chris;Holdsworth;0.0;824
aa03a3ca00ac6827;Carmelo;Marrero;0.0;825
fc31f896cde2bc2e;John;Howard;0.0;826
